"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","HTTP","",""
"pre_128cipher","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","not offered","",""
"SSLv3","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","not offered","",""
"TLS1","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","not offered","",""
"TLS1_1","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","not offered","",""
"TLS1_2","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","offered","",""
"TLS1_3","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","offered with final","",""
"NPN","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","not offered","",""
"ALPN_HTTP2","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","h2","",""
"cipherlist_NULL","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","offered","",""
"cipher_order-tls1_2","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","server","",""
"cipher-tls1_2_xc02f","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_2","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305","",""
"prioritize_chacha_TLSv1_2","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","false","",""
"cipher_order-tls1_3","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_3_x1302","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_3","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"cipher_order","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","server -- TLS 1.3 client determined","",""
"FS","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","offered","",""
"FS_ciphers","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","OK","prime256v1 X25519","",""
"FS_TLS12_sig_algs","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","LOW","RSA-PSS-RSAE+SHA256 RSA+SHA256 RSA-PSS-RSAE+SHA384 RSA+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA512 RSA+SHA1","",""
"FS_TLS13_sig_algs","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","no","",""
"sessionresumption_ticket","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","not supported","",""
"sessionresumption_ID","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","No Session ID, no resumption","",""
"TLS_timestamp","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","random","",""
"certificate_compression","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","none","",""
"clientAuth","www.prefecturedepolice.interieur.gouv.fr/87.98.187.73","443","INFO","none","",""
