"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","autoritedelaconcurrence.fr/87.98.187.73","443","INFO","HTTP","",""
"pre_128cipher","autoritedelaconcurrence.fr/87.98.187.73","443","INFO","No 128 cipher limit bug","",""
"SSLv2","autoritedelaconcurrence.fr/87.98.187.73","443","OK","not offered","",""
"SSLv3","autoritedelaconcurrence.fr/87.98.187.73","443","OK","not offered","",""
"TLS1","autoritedelaconcurrence.fr/87.98.187.73","443","INFO","not offered","",""
"TLS1_1","autoritedelaconcurrence.fr/87.98.187.73","443","INFO","not offered","",""
"TLS1_2","autoritedelaconcurrence.fr/87.98.187.73","443","OK","offered","",""
"TLS1_3","autoritedelaconcurrence.fr/87.98.187.73","443","OK","offered with final","",""
"NPN","autoritedelaconcurrence.fr/87.98.187.73","443","INFO","not offered","",""
"ALPN_HTTP2","autoritedelaconcurrence.fr/87.98.187.73","443","OK","h2","",""
"cipherlist_NULL","autoritedelaconcurrence.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","autoritedelaconcurrence.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","autoritedelaconcurrence.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_LOW","autoritedelaconcurrence.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","autoritedelaconcurrence.fr/87.98.187.73","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","autoritedelaconcurrence.fr/87.98.187.73","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","autoritedelaconcurrence.fr/87.98.187.73","443","INFO","not offered","",""
"cipherlist_STRONG_FS","autoritedelaconcurrence.fr/87.98.187.73","443","OK","offered","",""
"cipher_order-tls1_2","autoritedelaconcurrence.fr/87.98.187.73","443","OK","server","",""
"cipher-tls1_2_xc02f","autoritedelaconcurrence.fr/87.98.187.73","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","autoritedelaconcurrence.fr/87.98.187.73","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","autoritedelaconcurrence.fr/87.98.187.73","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_2","autoritedelaconcurrence.fr/87.98.187.73","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305","",""
"prioritize_chacha_TLSv1_2","autoritedelaconcurrence.fr/87.98.187.73","443","INFO","false","",""
"cipher_order-tls1_3","autoritedelaconcurrence.fr/87.98.187.73","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_3_x1302","autoritedelaconcurrence.fr/87.98.187.73","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","autoritedelaconcurrence.fr/87.98.187.73","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
