"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","HTTP","",""
"pre_128cipher","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","No 128 cipher limit bug","",""
"SSLv2","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","not offered","",""
"SSLv3","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","not offered","",""
"TLS1","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_1","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_2","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","offered","",""
"TLS1_3","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","offered with final","",""
"NPN","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"ALPN_HTTP2","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","h2","",""
"ALPN","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","http/1.1","",""
"cipherlist_NULL","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_LOW","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"cipherlist_STRONG_FS","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","offered","",""
"cipher_order-tls1_2","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_x9e","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9f","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipherorder_TLSv1_2","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384","",""
"prioritize_chacha_TLSv1_2","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order-tls1_3","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1301","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipher-tls1_3_x1302","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_3","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","TLS_AES_128_GCM_SHA256 TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256","",""
"prioritize_chacha_TLSv1_3","hautes-pyrenees.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","server","",""
"FS","hautes-pyrenees.gouv.fr/77.159.252.140","443","OK","offered","",""
