"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","ariege.gouv.fr/77.159.252.140","443","INFO","HTTP","",""
"pre_128cipher","ariege.gouv.fr/77.159.252.140","443","INFO","No 128 cipher limit bug","",""
"SSLv2","ariege.gouv.fr/77.159.252.140","443","OK","not offered","",""
"SSLv3","ariege.gouv.fr/77.159.252.140","443","OK","not offered","",""
"TLS1","ariege.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_1","ariege.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_2","ariege.gouv.fr/77.159.252.140","443","OK","offered","",""
"TLS1_3","ariege.gouv.fr/77.159.252.140","443","OK","offered with final","",""
"NPN","ariege.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"ALPN_HTTP2","ariege.gouv.fr/77.159.252.140","443","OK","h2","",""
"ALPN","ariege.gouv.fr/77.159.252.140","443","INFO","http/1.1","",""
"cipherlist_NULL","ariege.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","ariege.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","ariege.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_LOW","ariege.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","ariege.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","ariege.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","ariege.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"cipherlist_STRONG_FS","ariege.gouv.fr/77.159.252.140","443","OK","offered","",""
"cipher_order-tls1_2","ariege.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","ariege.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","ariege.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","ariege.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_x9e","ariege.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
