"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","INFO","HTTP","",""
"pre_128cipher","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","INFO","No 128 cipher limit bug","",""
"SSLv2","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","not offered","",""
"SSLv3","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","not offered","",""
"TLS1","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","INFO","not offered","",""
"TLS1_1","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","INFO","not offered","",""
"TLS1_2","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","offered","",""
"TLS1_3","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","offered with final","",""
"NPN","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","INFO","not offered","",""
"ALPN","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","INFO","http/1.1","",""
"cipherlist_NULL","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","not offered","","CWE-327"
"cipherlist_LOW","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","INFO","not offered","",""
"cipherlist_STRONG_FS","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","offered","",""
"cipher_order-tls1_2","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","server","",""
"cipher-tls1_2_xc02f","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","gestion.agorha.agriculture.gouv.fr/185.24.186.182","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
