"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","INFO","HTTP","",""
"pre_128cipher","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","INFO","No 128 cipher limit bug","",""
"SSLv2","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","not offered","",""
"SSLv3","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","not offered","",""
"TLS1","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","INFO","not offered","",""
"TLS1_1","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","INFO","not offered","",""
"TLS1_2","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","offered","",""
"TLS1_3","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","offered with final","",""
"NPN","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","INFO","not offered","",""
"ALPN_HTTP2","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","h2","",""
"ALPN","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","INFO","http/1.1","",""
"cipherlist_NULL","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","not offered","","CWE-327"
"cipherlist_LOW","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","INFO","not offered","",""
"cipherlist_STRONG_FS","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","offered","",""
"cipher_order-tls1_2","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02b","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","TLSv1.2   xc02b   ECDHE-ECDSA-AES128-GCM-SHA256     ECDH 253   AESGCM      128      TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xcca9","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","TLSv1.2   xcca9   ECDHE-ECDSA-CHACHA20-POLY1305     ECDH 253   ChaCha20    256      TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02c","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","TLSv1.2   xc02c   ECDHE-ECDSA-AES256-GCM-SHA384     ECDH 253   AESGCM      256      TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc009","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","LOW","TLSv1.2   xc009   ECDHE-ECDSA-AES128-SHA            ECDH 253   AES         128      TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_2_xc00a","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","LOW","TLSv1.2   xc00a   ECDHE-ECDSA-AES256-SHA            ECDH 253   AES         256      TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA","",""
"cipherorder_TLSv1_2","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-CHACHA20-POLY1305 ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES128-SHA ECDHE-ECDSA-AES256-SHA","",""
"prioritize_chacha_TLSv1_2","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","INFO","true","",""
"cipher_order-tls1_3","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_3_x1302","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","academiesciencesmoralesetpolitiques.fr/192.0.78.222","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
