"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","charente.gouv.fr/77.159.252.140","443","INFO","HTTP","",""
"pre_128cipher","charente.gouv.fr/77.159.252.140","443","INFO","No 128 cipher limit bug","",""
"SSLv2","charente.gouv.fr/77.159.252.140","443","OK","not offered","",""
"SSLv3","charente.gouv.fr/77.159.252.140","443","OK","not offered","",""
"TLS1","charente.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_1","charente.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_2","charente.gouv.fr/77.159.252.140","443","OK","offered","",""
"TLS1_3","charente.gouv.fr/77.159.252.140","443","OK","offered with final","",""
"NPN","charente.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"ALPN_HTTP2","charente.gouv.fr/77.159.252.140","443","OK","h2","",""
"ALPN","charente.gouv.fr/77.159.252.140","443","INFO","http/1.1","",""
"cipherlist_NULL","charente.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","charente.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","charente.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_LOW","charente.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","charente.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","charente.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","charente.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"cipherlist_STRONG_FS","charente.gouv.fr/77.159.252.140","443","OK","offered","",""
"cipher_order-tls1_2","charente.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","charente.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","charente.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","charente.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_x9e","charente.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9f","charente.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipherorder_TLSv1_2","charente.gouv.fr/77.159.252.140","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384","",""
"prioritize_chacha_TLSv1_2","charente.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order-tls1_3","charente.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1301","charente.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipher-tls1_3_x1302","charente.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","charente.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_3","charente.gouv.fr/77.159.252.140","443","INFO","TLS_AES_128_GCM_SHA256 TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256","",""
"prioritize_chacha_TLSv1_3","charente.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order","charente.gouv.fr/77.159.252.140","443","OK","server","",""
"FS","charente.gouv.fr/77.159.252.140","443","OK","offered","",""
"FS_ciphers","charente.gouv.fr/77.159.252.140","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","charente.gouv.fr/77.159.252.140","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","charente.gouv.fr/77.159.252.140","443","OK","HAProxy","",""
"FS_TLS12_sig_algs","charente.gouv.fr/77.159.252.140","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224","",""
"FS_TLS13_sig_algs","charente.gouv.fr/77.159.252.140","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","charente.gouv.fr/77.159.252.140","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","charente.gouv.fr/77.159.252.140","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","charente.gouv.fr/77.159.252.140","443","INFO","yes","",""
"sessionresumption_ticket","charente.gouv.fr/77.159.252.140","443","INFO","not supported","",""
"sessionresumption_ID","charente.gouv.fr/77.159.252.140","443","INFO","supported","",""
"TLS_timestamp","charente.gouv.fr/77.159.252.140","443","INFO","random","",""
"certificate_compression","charente.gouv.fr/77.159.252.140","443","INFO","none","",""
"clientAuth","charente.gouv.fr/77.159.252.140","443","INFO","none","",""
"cert_numbers","charente.gouv.fr/77.159.252.140","443","INFO","1","",""
"cert_signatureAlgorithm","charente.gouv.fr/77.159.252.140","443","OK","SHA256 with RSA","",""
"cert_keySize","charente.gouv.fr/77.159.252.140","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","charente.gouv.fr/77.159.252.140","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","charente.gouv.fr/77.159.252.140","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","charente.gouv.fr/77.159.252.140","443","INFO","5F8E5D871CE4098806A1722416F23F48","",""
"cert_serialNumberLen","charente.gouv.fr/77.159.252.140","443","INFO","16","",""
"cert_fingerprintSHA1","charente.gouv.fr/77.159.252.140","443","INFO","A1953AEBBE95E1E1440580169E1F5F54B8F1F6C3","",""
"cert_fingerprintSHA256","charente.gouv.fr/77.159.252.140","443","INFO","DA5765BF20C673E14238420BC7B8B02936ABBFE86EEF4367BE522E685BEDEA0C","",""
