"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","INFO","HTTP","",""
"pre_128cipher","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","INFO","No 128 cipher limit bug","",""
"SSLv2","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","not offered","",""
"SSLv3","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","not offered","",""
"TLS1","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","INFO","not offered","",""
"TLS1_1","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","INFO","not offered","",""
"TLS1_2","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","offered","",""
"TLS1_3","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","offered with final","",""
"NPN","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","INFO","not offered","",""
"ALPN_HTTP2","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","h2","",""
"ALPN","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","INFO","http/1.1","",""
"cipherlist_NULL","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","not offered","","CWE-327"
"cipherlist_LOW","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","offered","",""
"cipherlist_STRONG_FS","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","offered","",""
"cipher_order-tls1_2","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xcca8","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc030","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc027","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","LOW","TLSv1.2   xc027   ECDHE-RSA-AES128-SHA256           ECDH 253   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256","",""
"cipher-tls1_2_xc013","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","LOW","TLSv1.2   xc013   ECDHE-RSA-AES128-SHA              ECDH 253   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_2_xc014","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","LOW","TLSv1.2   xc014   ECDHE-RSA-AES256-SHA              ECDH 253   AES         256      TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_2_x9c","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","TLSv1.2   x9c     AES128-GCM-SHA256                 RSA        AESGCM      128      TLS_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x2f","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","LOW","TLSv1.2   x2f     AES128-SHA                        RSA        AES         128      TLS_RSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_2_x35","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","LOW","TLSv1.2   x35     AES256-SHA                        RSA        AES         256      TLS_RSA_WITH_AES_256_CBC_SHA","",""
"cipherorder_TLSv1_2","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-SHA AES128-GCM-SHA256 AES128-SHA AES256-SHA","",""
"prioritize_chacha_TLSv1_2","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","INFO","true","",""
"cipher_order-tls1_3","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1301","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipher-tls1_3_x1302","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_3","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","INFO","TLS_AES_128_GCM_SHA256 TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256","",""
"prioritize_chacha_TLSv1_3","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","INFO","true","",""
"cipher_order","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","server","",""
"FS","ecoresponsable.numerique.gouv.fr/185.199.111.153","443","OK","offered","",""
