"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","INFO","HTTP","",""
"pre_128cipher","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","INFO","No 128 cipher limit bug","",""
"SSLv2","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","not offered","",""
"SSLv3","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","not offered","",""
"TLS1","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","INFO","not offered","",""
"TLS1_1","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","INFO","not offered","",""
"TLS1_2","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","offered","",""
"TLS1_3","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","offered with final","",""
"NPN","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","INFO","not offered","",""
"ALPN_HTTP2","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","h2","",""
"ALPN","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","INFO","http/1.1","",""
"cipherlist_NULL","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","not offered","","CWE-327"
"cipherlist_LOW","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","offered","",""
"cipherlist_STRONG_FS","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","offered","",""
"cipher_order-tls1_2","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","LOW","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc028","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","LOW","TLSv1.2   xc028   ECDHE-RSA-AES256-SHA384           ECDH 521   AES         256      TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384","",""
"cipher-tls1_2_xc014","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","LOW","TLSv1.2   xc014   ECDHE-RSA-AES256-SHA              ECDH 521   AES         256      TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_2_xcca8","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 521   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc077","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","LOW","TLSv1.2   xc077   ECDHE-RSA-CAMELLIA256-SHA384      ECDH 521   Camellia    256      TLS_ECDHE_RSA_WITH_CAMELLIA_256_CBC_SHA384","",""
"cipher-tls1_2_x9d","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","TLSv1.2   x9d     AES256-GCM-SHA384                 RSA        AESGCM      256      TLS_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc0a1","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","TLSv1.2   xc0a1   AES256-CCM8                       RSA        AESCCM8     256      TLS_RSA_WITH_AES_256_CCM_8","",""
"cipher-tls1_2_xc09d","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","OK","TLSv1.2   xc09d   AES256-CCM                        RSA        AESCCM      256      TLS_RSA_WITH_AES_256_CCM","",""
"cipher-tls1_2_x3d","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","LOW","TLSv1.2   x3d     AES256-SHA256                     RSA        AES         256      TLS_RSA_WITH_AES_256_CBC_SHA256","",""
"cipher-tls1_2_x35","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","LOW","TLSv1.2   x35     AES256-SHA                        RSA        AES         256      TLS_RSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_2_xc0","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","LOW","TLSv1.2   xc0     CAMELLIA256-SHA256                RSA        Camellia    256      TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256","",""
"cipher-tls1_2_x84","aide.dora.inclusion.beta.gouv.fr/172.65.251.114","443","LOW","TLSv1.2   x84     CAMELLIA256-SHA                   RSA        Camellia    256      TLS_RSA_WITH_CAMELLIA_256_CBC_SHA","",""
