"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","indre.gouv.fr/77.159.252.140","443","INFO","HTTP","",""
"pre_128cipher","indre.gouv.fr/77.159.252.140","443","INFO","No 128 cipher limit bug","",""
"SSLv2","indre.gouv.fr/77.159.252.140","443","OK","not offered","",""
"SSLv3","indre.gouv.fr/77.159.252.140","443","OK","not offered","",""
"TLS1","indre.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_1","indre.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_2","indre.gouv.fr/77.159.252.140","443","OK","offered","",""
"TLS1_3","indre.gouv.fr/77.159.252.140","443","OK","offered with final","",""
"NPN","indre.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"ALPN_HTTP2","indre.gouv.fr/77.159.252.140","443","OK","h2","",""
"ALPN","indre.gouv.fr/77.159.252.140","443","INFO","http/1.1","",""
"cipherlist_NULL","indre.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","indre.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","indre.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_LOW","indre.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","indre.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","indre.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","indre.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"cipherlist_STRONG_FS","indre.gouv.fr/77.159.252.140","443","OK","offered","",""
"cipher_order-tls1_2","indre.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","indre.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","indre.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","indre.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_x9e","indre.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9f","indre.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipherorder_TLSv1_2","indre.gouv.fr/77.159.252.140","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384","",""
"prioritize_chacha_TLSv1_2","indre.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order-tls1_3","indre.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1301","indre.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipher-tls1_3_x1302","indre.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","indre.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_3","indre.gouv.fr/77.159.252.140","443","INFO","TLS_AES_128_GCM_SHA256 TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256","",""
"prioritize_chacha_TLSv1_3","indre.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order","indre.gouv.fr/77.159.252.140","443","OK","server","",""
"FS","indre.gouv.fr/77.159.252.140","443","OK","offered","",""
"FS_ciphers","indre.gouv.fr/77.159.252.140","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","indre.gouv.fr/77.159.252.140","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","indre.gouv.fr/77.159.252.140","443","OK","HAProxy","",""
"FS_TLS12_sig_algs","indre.gouv.fr/77.159.252.140","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224","",""
"FS_TLS13_sig_algs","indre.gouv.fr/77.159.252.140","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","indre.gouv.fr/77.159.252.140","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","indre.gouv.fr/77.159.252.140","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","indre.gouv.fr/77.159.252.140","443","INFO","yes","",""
"sessionresumption_ticket","indre.gouv.fr/77.159.252.140","443","INFO","not supported","",""
"sessionresumption_ID","indre.gouv.fr/77.159.252.140","443","INFO","not supported","",""
"TLS_timestamp","indre.gouv.fr/77.159.252.140","443","INFO","random","",""
"certificate_compression","indre.gouv.fr/77.159.252.140","443","INFO","none","",""
"clientAuth","indre.gouv.fr/77.159.252.140","443","INFO","none","",""
"cert_numbers","indre.gouv.fr/77.159.252.140","443","INFO","1","",""
"cert_signatureAlgorithm","indre.gouv.fr/77.159.252.140","443","OK","SHA256 with RSA","",""
"cert_keySize","indre.gouv.fr/77.159.252.140","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","indre.gouv.fr/77.159.252.140","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","indre.gouv.fr/77.159.252.140","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","indre.gouv.fr/77.159.252.140","443","INFO","1848F64D40BFEDD66EFA9DE36BEBC772","",""
"cert_serialNumberLen","indre.gouv.fr/77.159.252.140","443","INFO","16","",""
"cert_fingerprintSHA1","indre.gouv.fr/77.159.252.140","443","INFO","DAD2524C7E5BD342800325C78302F46A562CD031","",""
"cert_fingerprintSHA256","indre.gouv.fr/77.159.252.140","443","INFO","411AC064540DAFE635FD5FBEC90E87DA3EDD879607B5D1A998BF071CD6E26E15","",""
