"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","INFO","HTTP","",""
"pre_128cipher","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","INFO","No 128 cipher limit bug","",""
"SSLv2","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","not offered","",""
"SSLv3","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","not offered","",""
"TLS1","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","INFO","not offered","",""
"TLS1_1","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","INFO","not offered","",""
"TLS1_2","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","offered","",""
"TLS1_3","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","offered with final","",""
"NPN","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","INFO","not offered","",""
"ALPN","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","INFO","http/1.1","",""
"cipherlist_NULL","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","not offered","","CWE-327"
"cipherlist_LOW","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","INFO","not offered","",""
"cipherlist_STRONG_FS","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","offered","",""
"cipher_order-tls1_2","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","server","",""
"cipher-tls1_2_xc030","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_2","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","server","",""
"cipher-tls1_3_x1302","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","simulateur-ir-ifi.impots.gouv.fr/145.242.11.95","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
