"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","INFO","HTTP","",""
"pre_128cipher","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","INFO","No 128 cipher limit bug","",""
"SSLv2","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","not offered","",""
"SSLv3","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","not offered","",""
"TLS1","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","INFO","not offered","",""
"TLS1_1","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","INFO","not offered","",""
"TLS1_2","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","offered","",""
"TLS1_3","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","offered with final","",""
"NPN","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","INFO","offered with h2, http/1.1 (advertised)","",""
"ALPN_HTTP2","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","h2","",""
"ALPN","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","INFO","http/1.1","",""
"cipherlist_NULL","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","not offered","","CWE-327"
"cipherlist_LOW","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","INFO","not offered","",""
"cipherlist_STRONG_FS","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","offered","",""
"cipher_order-tls1_2","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","LOW","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 521   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc027","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","LOW","TLSv1.2   xc027   ECDHE-RSA-AES128-SHA256           ECDH 521   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256","",""
"cipher-tls1_2_x9e","hyperliens.societenumerique.gouv.fr/212.129.49.118","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
