"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","meeting-ba705-sorigny.fr/213.186.33.87","443","INFO","HTTP","",""
"pre_128cipher","meeting-ba705-sorigny.fr/213.186.33.87","443","INFO","No 128 cipher limit bug","",""
"SSLv2","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","not offered","",""
"SSLv3","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","not offered","",""
"TLS1","meeting-ba705-sorigny.fr/213.186.33.87","443","INFO","not offered","",""
"TLS1_1","meeting-ba705-sorigny.fr/213.186.33.87","443","INFO","not offered","",""
"TLS1_2","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","offered","",""
"TLS1_3","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","offered with final","",""
"NPN","meeting-ba705-sorigny.fr/213.186.33.87","443","INFO","not offered","",""
"ALPN_HTTP2","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","h2","",""
"cipherlist_NULL","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","not offered","","CWE-327"
"cipherlist_LOW","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","meeting-ba705-sorigny.fr/213.186.33.87","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","meeting-ba705-sorigny.fr/213.186.33.87","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","meeting-ba705-sorigny.fr/213.186.33.87","443","INFO","not offered","",""
"cipherlist_STRONG_FS","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","offered","",""
"cipher_order-tls1_2","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02c","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","TLSv1.2   xc02c   ECDHE-ECDSA-AES256-GCM-SHA384     ECDH 253   AESGCM      256      TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca9","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","TLSv1.2   xcca9   ECDHE-ECDSA-CHACHA20-POLY1305     ECDH 253   ChaCha20    256      TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02b","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","TLSv1.2   xc02b   ECDHE-ECDSA-AES128-GCM-SHA256     ECDH 253   AESGCM      128      TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc024","meeting-ba705-sorigny.fr/213.186.33.87","443","LOW","TLSv1.2   xc024   ECDHE-ECDSA-AES256-SHA384         ECDH 253   AES         256      TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384","",""
"cipher-tls1_2_xc023","meeting-ba705-sorigny.fr/213.186.33.87","443","LOW","TLSv1.2   xc023   ECDHE-ECDSA-AES128-SHA256         ECDH 253   AES         128      TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256","",""
"cipherorder_TLSv1_2","meeting-ba705-sorigny.fr/213.186.33.87","443","INFO","ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-CHACHA20-POLY1305 ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES256-SHA384 ECDHE-ECDSA-AES128-SHA256","",""
"prioritize_chacha_TLSv1_2","meeting-ba705-sorigny.fr/213.186.33.87","443","INFO","true","",""
"cipher_order-tls1_3","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1302","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_3","meeting-ba705-sorigny.fr/213.186.33.87","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"prioritize_chacha_TLSv1_3","meeting-ba705-sorigny.fr/213.186.33.87","443","INFO","true","",""
"cipher_order","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","server","",""
"FS","meeting-ba705-sorigny.fr/213.186.33.87","443","OK","offered","",""
