"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","herault.gouv.fr/77.159.252.140","443","INFO","HTTP","",""
"pre_128cipher","herault.gouv.fr/77.159.252.140","443","INFO","No 128 cipher limit bug","",""
"SSLv2","herault.gouv.fr/77.159.252.140","443","OK","not offered","",""
"SSLv3","herault.gouv.fr/77.159.252.140","443","OK","not offered","",""
"TLS1","herault.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_1","herault.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_2","herault.gouv.fr/77.159.252.140","443","OK","offered","",""
"TLS1_3","herault.gouv.fr/77.159.252.140","443","OK","offered with final","",""
"NPN","herault.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"ALPN_HTTP2","herault.gouv.fr/77.159.252.140","443","OK","h2","",""
"ALPN","herault.gouv.fr/77.159.252.140","443","INFO","http/1.1","",""
"cipherlist_NULL","herault.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","herault.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","herault.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_LOW","herault.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","herault.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","herault.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","herault.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"cipherlist_STRONG_FS","herault.gouv.fr/77.159.252.140","443","OK","offered","",""
"cipher_order-tls1_2","herault.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","herault.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","herault.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","herault.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_x9e","herault.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9f","herault.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipherorder_TLSv1_2","herault.gouv.fr/77.159.252.140","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384","",""
"prioritize_chacha_TLSv1_2","herault.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order-tls1_3","herault.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1301","herault.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipher-tls1_3_x1302","herault.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","herault.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_3","herault.gouv.fr/77.159.252.140","443","INFO","TLS_AES_128_GCM_SHA256 TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256","",""
"prioritize_chacha_TLSv1_3","herault.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order","herault.gouv.fr/77.159.252.140","443","OK","server","",""
"FS","herault.gouv.fr/77.159.252.140","443","OK","offered","",""
"FS_ciphers","herault.gouv.fr/77.159.252.140","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","herault.gouv.fr/77.159.252.140","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","herault.gouv.fr/77.159.252.140","443","OK","HAProxy","",""
"FS_TLS12_sig_algs","herault.gouv.fr/77.159.252.140","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224","",""
"FS_TLS13_sig_algs","herault.gouv.fr/77.159.252.140","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","herault.gouv.fr/77.159.252.140","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","herault.gouv.fr/77.159.252.140","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","herault.gouv.fr/77.159.252.140","443","INFO","yes","",""
"sessionresumption_ticket","herault.gouv.fr/77.159.252.140","443","INFO","not supported","",""
"sessionresumption_ID","herault.gouv.fr/77.159.252.140","443","INFO","not supported","",""
"TLS_timestamp","herault.gouv.fr/77.159.252.140","443","INFO","random","",""
"certificate_compression","herault.gouv.fr/77.159.252.140","443","INFO","none","",""
"clientAuth","herault.gouv.fr/77.159.252.140","443","INFO","none","",""
"cert_numbers","herault.gouv.fr/77.159.252.140","443","INFO","1","",""
"cert_signatureAlgorithm","herault.gouv.fr/77.159.252.140","443","OK","SHA256 with RSA","",""
"cert_keySize","herault.gouv.fr/77.159.252.140","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","herault.gouv.fr/77.159.252.140","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","herault.gouv.fr/77.159.252.140","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","herault.gouv.fr/77.159.252.140","443","INFO","FCC6BB06D3F27EF1A1299F23A9DAA014","",""
"cert_serialNumberLen","herault.gouv.fr/77.159.252.140","443","INFO","16","",""
"cert_fingerprintSHA1","herault.gouv.fr/77.159.252.140","443","INFO","D637EBB9657C49D0CF82FA999C12E0D618E4AA01","",""
"cert_fingerprintSHA256","herault.gouv.fr/77.159.252.140","443","INFO","D67B0AA811BB370F8DDE2CD47F6EDADE255FB67BD2867A103BC4A96CD37DD44D","",""
