"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","soigner-servir-autrement.fr/46.105.55.23","443","INFO","HTTP","",""
"pre_128cipher","soigner-servir-autrement.fr/46.105.55.23","443","INFO","No 128 cipher limit bug","",""
"SSLv2","soigner-servir-autrement.fr/46.105.55.23","443","OK","not offered","",""
"SSLv3","soigner-servir-autrement.fr/46.105.55.23","443","OK","not offered","",""
"TLS1","soigner-servir-autrement.fr/46.105.55.23","443","INFO","not offered","",""
"TLS1_1","soigner-servir-autrement.fr/46.105.55.23","443","INFO","not offered","",""
"TLS1_2","soigner-servir-autrement.fr/46.105.55.23","443","OK","offered","",""
"TLS1_3","soigner-servir-autrement.fr/46.105.55.23","443","OK","offered with final","",""
"NPN","soigner-servir-autrement.fr/46.105.55.23","443","INFO","not offered","",""
"ALPN_HTTP2","soigner-servir-autrement.fr/46.105.55.23","443","OK","h2","",""
"ALPN","soigner-servir-autrement.fr/46.105.55.23","443","INFO","http/1.1","",""
"cipherlist_NULL","soigner-servir-autrement.fr/46.105.55.23","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","soigner-servir-autrement.fr/46.105.55.23","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","soigner-servir-autrement.fr/46.105.55.23","443","OK","not offered","","CWE-327"
"cipherlist_LOW","soigner-servir-autrement.fr/46.105.55.23","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","soigner-servir-autrement.fr/46.105.55.23","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","soigner-servir-autrement.fr/46.105.55.23","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","soigner-servir-autrement.fr/46.105.55.23","443","INFO","not offered","",""
"cipherlist_STRONG_FS","soigner-servir-autrement.fr/46.105.55.23","443","OK","offered","",""
"cipher_order-tls1_2","soigner-servir-autrement.fr/46.105.55.23","443","OK","server","",""
"cipher-tls1_2_xcca9","soigner-servir-autrement.fr/46.105.55.23","443","OK","TLSv1.2   xcca9   ECDHE-ECDSA-CHACHA20-POLY1305     ECDH 253   ChaCha20    256      TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02b","soigner-servir-autrement.fr/46.105.55.23","443","OK","TLSv1.2   xc02b   ECDHE-ECDSA-AES128-GCM-SHA256     ECDH 253   AESGCM      128      TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc02c","soigner-servir-autrement.fr/46.105.55.23","443","OK","TLSv1.2   xc02c   ECDHE-ECDSA-AES256-GCM-SHA384     ECDH 253   AESGCM      256      TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc023","soigner-servir-autrement.fr/46.105.55.23","443","LOW","TLSv1.2   xc023   ECDHE-ECDSA-AES128-SHA256         ECDH 253   AES         128      TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256","",""
"cipher-tls1_2_xc009","soigner-servir-autrement.fr/46.105.55.23","443","LOW","TLSv1.2   xc009   ECDHE-ECDSA-AES128-SHA            ECDH 253   AES         128      TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_2_xc024","soigner-servir-autrement.fr/46.105.55.23","443","LOW","TLSv1.2   xc024   ECDHE-ECDSA-AES256-SHA384         ECDH 253   AES         256      TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384","",""
"cipher-tls1_2_xc00a","soigner-servir-autrement.fr/46.105.55.23","443","LOW","TLSv1.2   xc00a   ECDHE-ECDSA-AES256-SHA            ECDH 253   AES         256      TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA","",""
"cipherorder_TLSv1_2","soigner-servir-autrement.fr/46.105.55.23","443","INFO","ECDHE-ECDSA-CHACHA20-POLY1305 ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES128-SHA256 ECDHE-ECDSA-AES128-SHA ECDHE-ECDSA-AES256-SHA384 ECDHE-ECDSA-AES256-SHA","",""
"cipher_order-tls1_3","soigner-servir-autrement.fr/46.105.55.23","443","OK","server","",""
"cipher-tls1_3_x1302","soigner-servir-autrement.fr/46.105.55.23","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","soigner-servir-autrement.fr/46.105.55.23","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
