"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","HTTP","",""
"pre_128cipher","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","No 128 cipher limit bug","",""
"SSLv2","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","not offered","",""
"SSLv3","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","not offered","",""
"TLS1","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","not offered","",""
"TLS1_1","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","not offered","",""
"TLS1_2","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","offered","",""
"TLS1_3","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","offered with final","",""
"NPN","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","not offered","",""
"ALPN","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","not offered","",""
"cipherlist_NULL","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","not offered","","CWE-327"
"cipherlist_LOW","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","not offered","",""
"cipherlist_STRONG_FS","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","offered","",""
"cipher_order-tls1_2","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_2","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305","",""
"prioritize_chacha_TLSv1_2","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","true","",""
"cipher_order-tls1_3","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1301","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipher-tls1_3_x1302","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_3","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","TLS_AES_128_GCM_SHA256 TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256","",""
"prioritize_chacha_TLSv1_3","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","true","",""
"cipher_order","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","server","",""
"FS","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","offered","",""
"FS_ciphers","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"FS_TLS12_sig_algs","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224","",""
"FS_TLS13_sig_algs","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","yes","",""
"sessionresumption_ticket","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","not supported","",""
"sessionresumption_ID","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","not supported","",""
"TLS_timestamp","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","random","",""
"certificate_compression","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","none","",""
"clientAuth","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","none","",""
"cert_numbers","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","INFO","1","",""
"cert_signatureAlgorithm","dzpn-ouest.questionnaire.interieur.gouv.fr/77.159.252.141","443","OK","SHA256 with RSA","",""
