"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","eva.anlci.gouv.fr/54.38.240.231","443","INFO","HTTP","",""
"pre_128cipher","eva.anlci.gouv.fr/54.38.240.231","443","INFO","No 128 cipher limit bug","",""
"SSLv2","eva.anlci.gouv.fr/54.38.240.231","443","OK","not offered","",""
"SSLv3","eva.anlci.gouv.fr/54.38.240.231","443","OK","not offered","",""
"TLS1","eva.anlci.gouv.fr/54.38.240.231","443","INFO","not offered","",""
"TLS1_1","eva.anlci.gouv.fr/54.38.240.231","443","INFO","not offered","",""
"TLS1_2","eva.anlci.gouv.fr/54.38.240.231","443","OK","offered","",""
"TLS1_3","eva.anlci.gouv.fr/54.38.240.231","443","OK","offered with final","",""
"NPN","eva.anlci.gouv.fr/54.38.240.231","443","INFO","not offered","",""
"ALPN_HTTP2","eva.anlci.gouv.fr/54.38.240.231","443","OK","h2","",""
"ALPN","eva.anlci.gouv.fr/54.38.240.231","443","INFO","http/1.1","",""
"cipherlist_NULL","eva.anlci.gouv.fr/54.38.240.231","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","eva.anlci.gouv.fr/54.38.240.231","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","eva.anlci.gouv.fr/54.38.240.231","443","OK","not offered","","CWE-327"
"cipherlist_LOW","eva.anlci.gouv.fr/54.38.240.231","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","eva.anlci.gouv.fr/54.38.240.231","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","eva.anlci.gouv.fr/54.38.240.231","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","eva.anlci.gouv.fr/54.38.240.231","443","INFO","not offered","",""
"cipherlist_STRONG_FS","eva.anlci.gouv.fr/54.38.240.231","443","OK","offered","",""
"cipher_order-tls1_2","eva.anlci.gouv.fr/54.38.240.231","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","eva.anlci.gouv.fr/54.38.240.231","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","eva.anlci.gouv.fr/54.38.240.231","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","eva.anlci.gouv.fr/54.38.240.231","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 521   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","eva.anlci.gouv.fr/54.38.240.231","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","eva.anlci.gouv.fr/54.38.240.231","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
