"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","HTTP","",""
"pre_128cipher","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","No 128 cipher limit bug","",""
"SSLv2","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","not offered","",""
"SSLv3","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","not offered","",""
"TLS1","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","not offered","",""
"TLS1_1","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","not offered","",""
"TLS1_2","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","offered","",""
"TLS1_3","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","offered with final","",""
"NPN","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","not offered","",""
"ALPN","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","http/1.1","",""
"cipherlist_NULL","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","not offered","","CWE-327"
"cipherlist_LOW","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","not offered","",""
"cipherlist_STRONG_FS","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","offered","",""
"cipher_order-tls1_2","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","server","",""
"cipher-tls1_2_xc030","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9f","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 3072    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9e","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 3072    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_2","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","server","",""
"cipher-tls1_3_x1302","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_3","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"prioritize_chacha_TLSv1_3","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","false","",""
"cipher_order","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","server","",""
"FS","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","offered","",""
"FS_ciphers","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","RFC3526/Oakley Group 15","",""
"FS_TLS12_sig_algs","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224","",""
"FS_TLS13_sig_algs","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","yes","",""
"sessionresumption_ticket","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","supported","",""
"sessionresumption_ID","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","supported","",""
"TLS_timestamp","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","random","",""
"certificate_compression","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","none","",""
"clientAuth","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","none","",""
"cert_numbers","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","1","",""
"cert_signatureAlgorithm","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","SHA256 with RSA","",""
"cert_keySize","cronos.autoform.anah.gouv.fr/194.5.170.153","443","OK","RSA 4096 bits (exponent is 65537)","",""
"cert_keyUsage","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","0529B52DBD1001206F504FF04D38B86FF151","",""
"cert_serialNumberLen","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","18","",""
"cert_fingerprintSHA1","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","8435BE485302EF2E0AF76311B7E4D784BD598E24","",""
"cert_fingerprintSHA256","cronos.autoform.anah.gouv.fr/194.5.170.153","443","INFO","273FD3EC4E8B91C86DDA5FDD7BD623284EF3145839D6F6C0F1DD12FB4F617715","",""
