"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","bordeaux-port.fr/5.135.23.164","443","INFO","HTTP","",""
"pre_128cipher","bordeaux-port.fr/5.135.23.164","443","INFO","No 128 cipher limit bug","",""
"SSLv2","bordeaux-port.fr/5.135.23.164","443","OK","not offered","",""
"SSLv3","bordeaux-port.fr/5.135.23.164","443","OK","not offered","",""
"TLS1","bordeaux-port.fr/5.135.23.164","443","INFO","not offered","",""
"TLS1_1","bordeaux-port.fr/5.135.23.164","443","INFO","not offered","",""
"TLS1_2","bordeaux-port.fr/5.135.23.164","443","OK","offered","",""
"TLS1_3","bordeaux-port.fr/5.135.23.164","443","OK","offered with final","",""
"NPN","bordeaux-port.fr/5.135.23.164","443","INFO","not offered","",""
"ALPN_HTTP2","bordeaux-port.fr/5.135.23.164","443","OK","h2","",""
"cipherlist_NULL","bordeaux-port.fr/5.135.23.164","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","bordeaux-port.fr/5.135.23.164","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","bordeaux-port.fr/5.135.23.164","443","OK","not offered","","CWE-327"
"cipherlist_LOW","bordeaux-port.fr/5.135.23.164","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","bordeaux-port.fr/5.135.23.164","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","bordeaux-port.fr/5.135.23.164","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","bordeaux-port.fr/5.135.23.164","443","INFO","not offered","",""
"cipherlist_STRONG_FS","bordeaux-port.fr/5.135.23.164","443","OK","offered","",""
"cipher_order-tls1_2","bordeaux-port.fr/5.135.23.164","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc030","bordeaux-port.fr/5.135.23.164","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","bordeaux-port.fr/5.135.23.164","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","bordeaux-port.fr/5.135.23.164","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc028","bordeaux-port.fr/5.135.23.164","443","LOW","TLSv1.2   xc028   ECDHE-RSA-AES256-SHA384           ECDH 253   AES         256      TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384","",""
"cipher-tls1_2_xc027","bordeaux-port.fr/5.135.23.164","443","LOW","TLSv1.2   xc027   ECDHE-RSA-AES128-SHA256           ECDH 253   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256","",""
"cipherorder_TLSv1_2","bordeaux-port.fr/5.135.23.164","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES128-SHA256","",""
"prioritize_chacha_TLSv1_2","bordeaux-port.fr/5.135.23.164","443","INFO","true","",""
"cipher_order-tls1_3","bordeaux-port.fr/5.135.23.164","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1302","bordeaux-port.fr/5.135.23.164","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","bordeaux-port.fr/5.135.23.164","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","bordeaux-port.fr/5.135.23.164","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_3","bordeaux-port.fr/5.135.23.164","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"prioritize_chacha_TLSv1_3","bordeaux-port.fr/5.135.23.164","443","INFO","true","",""
"cipher_order","bordeaux-port.fr/5.135.23.164","443","OK","server","",""
"FS","bordeaux-port.fr/5.135.23.164","443","OK","offered","",""
"FS_ciphers","bordeaux-port.fr/5.135.23.164","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256","",""
"FS_ECDHE_curves","bordeaux-port.fr/5.135.23.164","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"FS_TLS12_sig_algs","bordeaux-port.fr/5.135.23.164","443","LOW","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224 RSA+SHA1","",""
