"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","HTTP","",""
"pre_128cipher","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","No 128 cipher limit bug","",""
"SSLv2","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","not offered","",""
"SSLv3","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","not offered","",""
"TLS1","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","not offered","",""
"TLS1_1","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","not offered","",""
"TLS1_2","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","offered","",""
"TLS1_3","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","offered with final","",""
"NPN","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","offered with h2, http/1.1 (advertised)","",""
"ALPN_HTTP2","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","h2","",""
"ALPN","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","http/1.1","",""
"cipherlist_NULL","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","not offered","","CWE-327"
"cipherlist_LOW","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","not offered","",""
"cipherlist_STRONG_FS","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","offered","",""
"cipher_order-tls1_2","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 521   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","cathedrale-saint-pierre-de-montpellier.culture.gouv.fr/51.159.155.253","443","INFO","NOT a cipher order configured","",""
