"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","cada.data.gouv.fr/37.59.183.93","443","INFO","HTTP","",""
"pre_128cipher","cada.data.gouv.fr/37.59.183.93","443","INFO","No 128 cipher limit bug","",""
"SSLv2","cada.data.gouv.fr/37.59.183.93","443","OK","not offered","",""
"SSLv3","cada.data.gouv.fr/37.59.183.93","443","OK","not offered","",""
"TLS1","cada.data.gouv.fr/37.59.183.93","443","INFO","not offered","",""
"TLS1_1","cada.data.gouv.fr/37.59.183.93","443","INFO","not offered","",""
"TLS1_2","cada.data.gouv.fr/37.59.183.93","443","OK","offered","",""
"TLS1_3","cada.data.gouv.fr/37.59.183.93","443","OK","offered with final","",""
"NPN","cada.data.gouv.fr/37.59.183.93","443","INFO","not offered","",""
"ALPN_HTTP2","cada.data.gouv.fr/37.59.183.93","443","OK","h2","",""
"ALPN","cada.data.gouv.fr/37.59.183.93","443","INFO","http/1.1","",""
"cipherlist_NULL","cada.data.gouv.fr/37.59.183.93","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","cada.data.gouv.fr/37.59.183.93","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","cada.data.gouv.fr/37.59.183.93","443","OK","not offered","","CWE-327"
"cipherlist_LOW","cada.data.gouv.fr/37.59.183.93","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","cada.data.gouv.fr/37.59.183.93","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","cada.data.gouv.fr/37.59.183.93","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","cada.data.gouv.fr/37.59.183.93","443","INFO","not offered","",""
"cipherlist_STRONG_FS","cada.data.gouv.fr/37.59.183.93","443","OK","offered","",""
"cipher_order-tls1_2","cada.data.gouv.fr/37.59.183.93","443","OK","server","",""
"cipher-tls1_2_xc02c","cada.data.gouv.fr/37.59.183.93","443","OK","TLSv1.2   xc02c   ECDHE-ECDSA-AES256-GCM-SHA384     ECDH 253   AESGCM      256      TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02b","cada.data.gouv.fr/37.59.183.93","443","OK","TLSv1.2   xc02b   ECDHE-ECDSA-AES128-GCM-SHA256     ECDH 253   AESGCM      128      TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc0af","cada.data.gouv.fr/37.59.183.93","443","OK","TLSv1.2   xc0af   ECDHE-ECDSA-AES256-CCM8           ECDH 253   AESCCM8     256      TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8","",""
"cipher-tls1_2_xc0ad","cada.data.gouv.fr/37.59.183.93","443","OK","TLSv1.2   xc0ad   ECDHE-ECDSA-AES256-CCM            ECDH 253   AESCCM      256      TLS_ECDHE_ECDSA_WITH_AES_256_CCM","",""
"cipher-tls1_2_xc024","cada.data.gouv.fr/37.59.183.93","443","LOW","TLSv1.2   xc024   ECDHE-ECDSA-AES256-SHA384         ECDH 253   AES         256      TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384","",""
"cipher-tls1_2_xc0ae","cada.data.gouv.fr/37.59.183.93","443","OK","TLSv1.2   xc0ae   ECDHE-ECDSA-AES128-CCM8           ECDH 253   AESCCM8     128      TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8","",""
"cipher-tls1_2_xc0ac","cada.data.gouv.fr/37.59.183.93","443","OK","TLSv1.2   xc0ac   ECDHE-ECDSA-AES128-CCM            ECDH 253   AESCCM      128      TLS_ECDHE_ECDSA_WITH_AES_128_CCM","",""
"cipher-tls1_2_xc023","cada.data.gouv.fr/37.59.183.93","443","LOW","TLSv1.2   xc023   ECDHE-ECDSA-AES128-SHA256         ECDH 253   AES         128      TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256","",""
"cipherorder_TLSv1_2","cada.data.gouv.fr/37.59.183.93","443","INFO","ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES256-CCM8 ECDHE-ECDSA-AES256-CCM ECDHE-ECDSA-AES256-SHA384 ECDHE-ECDSA-AES128-CCM8 ECDHE-ECDSA-AES128-CCM ECDHE-ECDSA-AES128-SHA256","",""
"cipher_order-tls1_3","cada.data.gouv.fr/37.59.183.93","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
