"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.douane.gouv.fr/212.106.111.167","443","INFO","HTTP","",""
"pre_128cipher","www.douane.gouv.fr/212.106.111.167","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.douane.gouv.fr/212.106.111.167","443","OK","not offered","",""
"SSLv3","www.douane.gouv.fr/212.106.111.167","443","OK","not offered","",""
"TLS1","www.douane.gouv.fr/212.106.111.167","443","INFO","not offered","",""
"TLS1_1","www.douane.gouv.fr/212.106.111.167","443","INFO","not offered","",""
"TLS1_2","www.douane.gouv.fr/212.106.111.167","443","OK","offered","",""
"TLS1_3","www.douane.gouv.fr/212.106.111.167","443","INFO","not offered + downgraded to weaker protocol","",""
"ALPN","www.douane.gouv.fr/212.106.111.167","443","INFO","http/1.1","",""
"cipherlist_NULL","www.douane.gouv.fr/212.106.111.167","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.douane.gouv.fr/212.106.111.167","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.douane.gouv.fr/212.106.111.167","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.douane.gouv.fr/212.106.111.167","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.douane.gouv.fr/212.106.111.167","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.douane.gouv.fr/212.106.111.167","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.douane.gouv.fr/212.106.111.167","443","OK","offered","",""
"cipherlist_STRONG_FS","www.douane.gouv.fr/212.106.111.167","443","OK","offered","",""
"cipher_order-tls1_2","www.douane.gouv.fr/212.106.111.167","443","OK","server","",""
"cipherorder_TLSv1_2","www.douane.gouv.fr/212.106.111.167","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.douane.gouv.fr/212.106.111.167","443","OK","server","",""
"FS","www.douane.gouv.fr/212.106.111.167","443","OK","offered","",""
"FS_ciphers","www.douane.gouv.fr/212.106.111.167","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-SHA256 DHE-RSA-AES128-SHA DHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-SHA256 DHE-RSA-AES256-SHA DHE-RSA-CAMELLIA128-SHA DHE-RSA-CAMELLIA256-SHA ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_ECDHE_curves","www.douane.gouv.fr/212.106.111.167","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.douane.gouv.fr/212.106.111.167","443","INFO","'server name/#0' 'max fragment length/#1' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23' 'session ticket/#35' 'renegotiation info/#65281'","",""
"TLS_session_ticket","www.douane.gouv.fr/212.106.111.167","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","www.douane.gouv.fr/212.106.111.167","443","INFO","yes","",""
"sessionresumption_ticket","www.douane.gouv.fr/212.106.111.167","443","INFO","supported","",""
"sessionresumption_ID","www.douane.gouv.fr/212.106.111.167","443","INFO","supported","",""
"TLS_timestamp","www.douane.gouv.fr/212.106.111.167","443","INFO","random","",""
"cert_compression","www.douane.gouv.fr/212.106.111.167","443","INFO","N/A","",""
"clientAuth","www.douane.gouv.fr/212.106.111.167","443","INFO","none","",""
"cert_numbers","www.douane.gouv.fr/212.106.111.167","443","INFO","1","",""
"cert_signatureAlgorithm","www.douane.gouv.fr/212.106.111.167","443","OK","SHA256 with RSA","",""
"cert_keySize","www.douane.gouv.fr/212.106.111.167","443","OK","RSA 3072 bits (exponent is 65537)","",""
"cert_keyUsage","www.douane.gouv.fr/212.106.111.167","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.douane.gouv.fr/212.106.111.167","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","www.douane.gouv.fr/212.106.111.167","443","INFO","C6ED781E572F52124861869DF156D28C","",""
"cert_serialNumberLen","www.douane.gouv.fr/212.106.111.167","443","INFO","16","",""
"cert_fingerprintSHA1","www.douane.gouv.fr/212.106.111.167","443","INFO","6588B6CA7E883A0AA2A66DCE4F13413D28B391DA","",""
"cert_fingerprintSHA256","www.douane.gouv.fr/212.106.111.167","443","INFO","8BE60536AE12A866111C8CA607DF86EB89041079E454B5AE592C125A88BCC14A","",""
