"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","HTTP","",""
"pre_128cipher","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","No 128 cipher limit bug","",""
"SSLv2","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","not offered","",""
"SSLv3","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","not offered","",""
"TLS1","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","not offered","",""
"TLS1_1","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","not offered","",""
"TLS1_2","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","offered","",""
"TLS1_3","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","offered with final","",""
"NPN","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","not offered","",""
"ALPN_HTTP2","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","h2","",""
"ALPN","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","http/1.1","",""
"cipherlist_NULL","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","not offered","","CWE-327"
"cipherlist_LOW","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","not offered","",""
"cipherlist_STRONG_FS","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","offered","",""
"cipher_order-tls1_2","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 521   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_3_x1302","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_3","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"cipher_order","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","NOT a server cipher order configured","",""
"FS","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","offered","",""
"FS_ciphers","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","ffdhe2048","",""
"FS_TLS12_sig_algs","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","RSA-PSS-RSAE+SHA512 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA256 RSA+SHA512 RSA+SHA384 RSA+SHA256 RSA+SHA224","",""
"FS_TLS13_sig_algs","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","RSA-PSS-RSAE+SHA512 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA256","",""
"TLS_extensions","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","'server name/#0' 'supported_groups/#10' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","yes","",""
"sessionresumption_ticket","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","supported","",""
"sessionresumption_ID","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","not supported","",""
"TLS_timestamp","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","random","",""
"certificate_compression","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","none","",""
"clientAuth","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","none","",""
"cert_numbers","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","1","",""
"cert_signatureAlgorithm","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","OK","SHA256 with RSA","",""
"cert_keySize","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","06C55212580BA4B740125A61A7FE873F7E1D","",""
"cert_serialNumberLen","mediatheque-patrimoine.culture.gouv.fr/87.252.7.122","443","INFO","18","",""
