"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","INFO","HTTP","",""
"pre_128cipher","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","INFO","No 128 cipher limit bug","",""
"SSLv2","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","",""
"SSLv3","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","",""
"TLS1","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","",""
"TLS1_1","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","",""
"TLS1_2","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","offered","",""
"TLS1_3","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","offered with final","",""
"NPN","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","",""
"ALPN_HTTP2","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","h2","",""
"ALPN","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","INFO","http/1.1","",""
"cipherlist_NULL","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_LOW","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","",""
"cipherlist_STRONG_FS","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","offered","",""
"cipher_order-tls1_2","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","server","",""
"cipher-tls1_2_xc02f","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","webissimo-ide.developpement-durable.gouv.fr/194.5.170.186","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
