"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","stationnement.gouv.fr/185.8.53.118","443","INFO","HTTP","",""
"pre_128cipher","stationnement.gouv.fr/185.8.53.118","443","INFO","No 128 cipher limit bug","",""
"SSLv2","stationnement.gouv.fr/185.8.53.118","443","OK","not offered","",""
"SSLv3","stationnement.gouv.fr/185.8.53.118","443","OK","not offered","",""
"TLS1","stationnement.gouv.fr/185.8.53.118","443","INFO","not offered","",""
"TLS1_1","stationnement.gouv.fr/185.8.53.118","443","INFO","not offered","",""
"TLS1_2","stationnement.gouv.fr/185.8.53.118","443","OK","offered","",""
"TLS1_3","stationnement.gouv.fr/185.8.53.118","443","OK","offered with final","",""
"NPN","stationnement.gouv.fr/185.8.53.118","443","INFO","not offered","",""
"ALPN_HTTP2","stationnement.gouv.fr/185.8.53.118","443","OK","h2","",""
"ALPN","stationnement.gouv.fr/185.8.53.118","443","INFO","http/1.1","",""
"cipherlist_NULL","stationnement.gouv.fr/185.8.53.118","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","stationnement.gouv.fr/185.8.53.118","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","stationnement.gouv.fr/185.8.53.118","443","OK","not offered","","CWE-327"
"cipherlist_LOW","stationnement.gouv.fr/185.8.53.118","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","stationnement.gouv.fr/185.8.53.118","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","stationnement.gouv.fr/185.8.53.118","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","stationnement.gouv.fr/185.8.53.118","443","INFO","not offered","",""
"cipherlist_STRONG_FS","stationnement.gouv.fr/185.8.53.118","443","OK","offered","",""
"cipher_order-tls1_2","stationnement.gouv.fr/185.8.53.118","443","OK","server","",""
"cipher-tls1_2_xc030","stationnement.gouv.fr/185.8.53.118","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","stationnement.gouv.fr/185.8.53.118","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9f","stationnement.gouv.fr/185.8.53.118","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9e","stationnement.gouv.fr/185.8.53.118","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_2","stationnement.gouv.fr/185.8.53.118","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","stationnement.gouv.fr/185.8.53.118","443","OK","server","",""
"cipher-tls1_3_x1302","stationnement.gouv.fr/185.8.53.118","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","stationnement.gouv.fr/185.8.53.118","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","stationnement.gouv.fr/185.8.53.118","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipher-tls1_3_x1304","stationnement.gouv.fr/185.8.53.118","443","OK","TLSv1.3   x1304   TLS_AES_128_CCM_SHA256            ECDH 253   AESCCM      128      TLS_AES_128_CCM_SHA256","",""
"cipherorder_TLSv1_3","stationnement.gouv.fr/185.8.53.118","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256 TLS_AES_128_CCM_SHA256","",""
"prioritize_chacha_TLSv1_3","stationnement.gouv.fr/185.8.53.118","443","INFO","false","",""
"cipher_order","stationnement.gouv.fr/185.8.53.118","443","OK","server","",""
"FS","stationnement.gouv.fr/185.8.53.118","443","OK","offered","",""
