"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.handiguide.sports.gouv.fr/195.154.95.132","443","INFO","HTTP","",""
"pre_128cipher","www.handiguide.sports.gouv.fr/195.154.95.132","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","not offered","",""
"SSLv3","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","not offered","",""
"TLS1","www.handiguide.sports.gouv.fr/195.154.95.132","443","INFO","not offered","",""
"TLS1_1","www.handiguide.sports.gouv.fr/195.154.95.132","443","INFO","not offered","",""
"TLS1_2","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","offered","",""
"TLS1_3","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","offered with final","",""
"NPN","www.handiguide.sports.gouv.fr/195.154.95.132","443","INFO","not offered","",""
"ALPN_HTTP2","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","h2","",""
"ALPN","www.handiguide.sports.gouv.fr/195.154.95.132","443","INFO","http/1.1","",""
"cipherlist_NULL","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.handiguide.sports.gouv.fr/195.154.95.132","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.handiguide.sports.gouv.fr/195.154.95.132","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.handiguide.sports.gouv.fr/195.154.95.132","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","offered","",""
"cipher_order-tls1_2","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc027","www.handiguide.sports.gouv.fr/195.154.95.132","443","LOW","TLSv1.2   xc027   ECDHE-RSA-AES128-SHA256           ECDH 253   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256","",""
"cipherorder_TLSv1_2","www.handiguide.sports.gouv.fr/195.154.95.132","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES128-SHA256","",""
"prioritize_chacha_TLSv1_2","www.handiguide.sports.gouv.fr/195.154.95.132","443","INFO","true","",""
"cipher_order-tls1_3","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1301","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipher-tls1_3_x1302","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","www.handiguide.sports.gouv.fr/195.154.95.132","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_3","www.handiguide.sports.gouv.fr/195.154.95.132","443","INFO","TLS_AES_128_GCM_SHA256 TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256","",""
