"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","HTTP","",""
"pre_128cipher","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","No 128 cipher limit bug","",""
"SSLv2","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","not offered","",""
"SSLv3","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","not offered","",""
"TLS1","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","not offered","",""
"TLS1_1","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","not offered","",""
"TLS1_2","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","offered","",""
"TLS1_3","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","offered with final","",""
"NPN","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","not offered","",""
"ALPN_HTTP2","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","h2","",""
"ALPN","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","http/1.1","",""
"cipherlist_NULL","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","not offered","","CWE-327"
"cipherlist_LOW","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","not offered","",""
"cipherlist_STRONG_FS","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","offered","",""
"cipher_order-tls1_2","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","server","",""
"cipher-tls1_2_xc02f","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_2","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305","",""
"prioritize_chacha_TLSv1_2","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","false","",""
"cipher_order-tls1_3","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","server","",""
"cipher-tls1_3_x1302","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_3","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"prioritize_chacha_TLSv1_3","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","false","",""
"cipher_order","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","server","",""
"FS","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","offered","",""
"FS_ciphers","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"FS_TLS12_sig_algs","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","LOW","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224 RSA+SHA1","",""
"FS_TLS13_sig_algs","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","valid for 7200 seconds only (<daily)","",""
"SSL_sessionID_support","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","yes","",""
"sessionresumption_ticket","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","not supported","",""
"sessionresumption_ID","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","not supported","",""
"TLS_timestamp","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","random","",""
"certificate_compression","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","none","",""
"clientAuth","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","none","",""
"cert_numbers","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","1","",""
"cert_signatureAlgorithm","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","OK","SHA256 with RSA","",""
"cert_keySize","fiche-etablissement.trackdechets.beta.gouv.fr/185.31.40.26","443","INFO","RSA 2048 bits (exponent is 65537)","",""
