"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","INFO","HTTP","",""
"pre_128cipher","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","INFO","No 128 cipher limit bug","",""
"SSLv2","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","",""
"SSLv3","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","",""
"TLS1","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","",""
"TLS1_1","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","",""
"TLS1_2","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","offered","",""
"TLS1_3","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","offered with final","",""
"NPN","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","",""
"ALPN_HTTP2","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","h2","",""
"ALPN","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","INFO","http/1.1","",""
"cipherlist_NULL","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_LOW","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","INFO","not offered","",""
"cipherlist_STRONG_FS","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","offered","",""
"cipher_order-tls1_2","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","server","",""
"cipher-tls1_2_xc02f","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","archive-elettre.developpement-durable.gouv.fr/194.5.170.186","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
