"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.support.cartes.ants.gouv.fr/217.108.80.254","443","INFO","HTTP","",""
"pre_128cipher","www.support.cartes.ants.gouv.fr/217.108.80.254","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","not offered","",""
"SSLv3","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","not offered","",""
"TLS1","www.support.cartes.ants.gouv.fr/217.108.80.254","443","INFO","not offered","",""
"TLS1_1","www.support.cartes.ants.gouv.fr/217.108.80.254","443","INFO","not offered","",""
"TLS1_2","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","offered","",""
"TLS1_3","www.support.cartes.ants.gouv.fr/217.108.80.254","443","INFO","not offered + downgraded to weaker protocol","",""
"NPN","www.support.cartes.ants.gouv.fr/217.108.80.254","443","INFO","not offered","",""
"ALPN","www.support.cartes.ants.gouv.fr/217.108.80.254","443","INFO","http/1.1","",""
"cipherlist_NULL","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.support.cartes.ants.gouv.fr/217.108.80.254","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","offered","",""
"cipherlist_STRONG_FS","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","offered","",""
"cipher_order-tls1_2","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","server","",""
"cipher-tls1_2_xc02f","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc027","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   xc027   ECDHE-RSA-AES128-SHA256           ECDH 256   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256","",""
"cipher-tls1_2_xc028","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   xc028   ECDHE-RSA-AES256-SHA384           ECDH 256   AES         256      TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384","",""
"cipher-tls1_2_x9e","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9f","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x67","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   x67     DHE-RSA-AES128-SHA256             DH 2048    AES         128      TLS_DHE_RSA_WITH_AES_128_CBC_SHA256","",""
"cipher-tls1_2_x6b","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   x6b     DHE-RSA-AES256-SHA256             DH 2048    AES         256      TLS_DHE_RSA_WITH_AES_256_CBC_SHA256","",""
"cipher-tls1_2_xc013","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   xc013   ECDHE-RSA-AES128-SHA              ECDH 256   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_2_xc014","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   xc014   ECDHE-RSA-AES256-SHA              ECDH 256   AES         256      TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_2_x33","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   x33     DHE-RSA-AES128-SHA                DH 2048    AES         128      TLS_DHE_RSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_2_x39","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   x39     DHE-RSA-AES256-SHA                DH 2048    AES         256      TLS_DHE_RSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_2_x9c","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","TLSv1.2   x9c     AES128-GCM-SHA256                 RSA        AESGCM      128      TLS_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9d","www.support.cartes.ants.gouv.fr/217.108.80.254","443","OK","TLSv1.2   x9d     AES256-GCM-SHA384                 RSA        AESGCM      256      TLS_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x3c","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   x3c     AES128-SHA256                     RSA        AES         128      TLS_RSA_WITH_AES_128_CBC_SHA256","",""
"cipher-tls1_2_x3d","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   x3d     AES256-SHA256                     RSA        AES         256      TLS_RSA_WITH_AES_256_CBC_SHA256","",""
"cipher-tls1_2_x35","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   x35     AES256-SHA                        RSA        AES         256      TLS_RSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_2_x2f","www.support.cartes.ants.gouv.fr/217.108.80.254","443","LOW","TLSv1.2   x2f     AES128-SHA                        RSA        AES         128      TLS_RSA_WITH_AES_128_CBC_SHA","",""
