"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","bodacc.fr/109.232.232.161","443","INFO","HTTP","",""
"pre_128cipher","bodacc.fr/109.232.232.161","443","INFO","No 128 cipher limit bug","",""
"SSLv2","bodacc.fr/109.232.232.161","443","OK","not offered","",""
"SSLv3","bodacc.fr/109.232.232.161","443","OK","not offered","",""
"TLS1","bodacc.fr/109.232.232.161","443","INFO","not offered","",""
"TLS1_1","bodacc.fr/109.232.232.161","443","INFO","not offered","",""
"TLS1_2","bodacc.fr/109.232.232.161","443","OK","offered","",""
"TLS1_3","bodacc.fr/109.232.232.161","443","OK","offered with final","",""
"NPN","bodacc.fr/109.232.232.161","443","INFO","not offered","",""
"ALPN_HTTP2","bodacc.fr/109.232.232.161","443","OK","h2","",""
"ALPN","bodacc.fr/109.232.232.161","443","INFO","http/1.1","",""
"cipherlist_NULL","bodacc.fr/109.232.232.161","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","bodacc.fr/109.232.232.161","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","bodacc.fr/109.232.232.161","443","OK","not offered","","CWE-327"
"cipherlist_LOW","bodacc.fr/109.232.232.161","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","bodacc.fr/109.232.232.161","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","bodacc.fr/109.232.232.161","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","bodacc.fr/109.232.232.161","443","INFO","not offered","",""
"cipherlist_STRONG_FS","bodacc.fr/109.232.232.161","443","OK","offered","",""
"cipher_order-tls1_2","bodacc.fr/109.232.232.161","443","OK","server","",""
"cipher-tls1_2_xcca8","bodacc.fr/109.232.232.161","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xccaa","bodacc.fr/109.232.232.161","443","OK","TLSv1.2   xccaa   DHE-RSA-CHACHA20-POLY1305         DH 2048    ChaCha20    256      TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc030","bodacc.fr/109.232.232.161","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","bodacc.fr/109.232.232.161","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","bodacc.fr/109.232.232.161","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","bodacc.fr/109.232.232.161","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_2","bodacc.fr/109.232.232.161","443","INFO","ECDHE-RSA-CHACHA20-POLY1305 DHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","bodacc.fr/109.232.232.161","443","OK","server","",""
"cipher-tls1_3_x1302","bodacc.fr/109.232.232.161","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH/MLKEM AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","bodacc.fr/109.232.232.161","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH/MLKEM ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","bodacc.fr/109.232.232.161","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH/MLKEM AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_3","bodacc.fr/109.232.232.161","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"prioritize_chacha_TLSv1_3","bodacc.fr/109.232.232.161","443","INFO","false","",""
"cipher_order","bodacc.fr/109.232.232.161","443","OK","server","",""
"FS","bodacc.fr/109.232.232.161","443","OK","offered","",""
"FS_ciphers","bodacc.fr/109.232.232.161","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 DHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"FS_KEMs","bodacc.fr/109.232.232.161","443","OK","X25519MLKEM768","",""
"FS_ECDHE_curves","bodacc.fr/109.232.232.161","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","bodacc.fr/109.232.232.161","443","OK","ffdhe2048 ffdhe3072","",""
"FS_TLS12_sig_algs","bodacc.fr/109.232.232.161","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224","",""
"FS_TLS13_sig_algs","bodacc.fr/109.232.232.161","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","bodacc.fr/109.232.232.161","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","bodacc.fr/109.232.232.161","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","bodacc.fr/109.232.232.161","443","INFO","yes","",""
"sessionresumption_ticket","bodacc.fr/109.232.232.161","443","INFO","not supported","",""
"sessionresumption_ID","bodacc.fr/109.232.232.161","443","INFO","not supported","",""
"TLS_timestamp","bodacc.fr/109.232.232.161","443","INFO","random","",""
"certificate_compression","bodacc.fr/109.232.232.161","443","INFO","none","",""
"clientAuth","bodacc.fr/109.232.232.161","443","INFO","none","",""
"cert_numbers","bodacc.fr/109.232.232.161","443","INFO","1","",""
"cert_signatureAlgorithm","bodacc.fr/109.232.232.161","443","OK","SHA256 with RSA","",""
"cert_keySize","bodacc.fr/109.232.232.161","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","bodacc.fr/109.232.232.161","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","bodacc.fr/109.232.232.161","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","bodacc.fr/109.232.232.161","443","INFO","DA57BB964BC0FB4EF5DAB846EDCB9B4E","",""
"cert_serialNumberLen","bodacc.fr/109.232.232.161","443","INFO","16","",""
"cert_fingerprintSHA1","bodacc.fr/109.232.232.161","443","INFO","D067D6324DCB9381DBA178B69CBE424755DAC5AA","",""
"cert_fingerprintSHA256","bodacc.fr/109.232.232.161","443","INFO","E5803A5083F8FDFB4196D00AFCA7CB34052C1074119A9FD6F8C5C722F7660AC7","",""
