"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","academiedesbeauxarts.fr/51.68.79.236","443","INFO","HTTP","",""
"pre_128cipher","academiedesbeauxarts.fr/51.68.79.236","443","INFO","No 128 cipher limit bug","",""
"SSLv2","academiedesbeauxarts.fr/51.68.79.236","443","OK","not offered","",""
"SSLv3","academiedesbeauxarts.fr/51.68.79.236","443","OK","not offered","",""
"TLS1","academiedesbeauxarts.fr/51.68.79.236","443","INFO","not offered","",""
"TLS1_1","academiedesbeauxarts.fr/51.68.79.236","443","INFO","not offered","",""
"TLS1_2","academiedesbeauxarts.fr/51.68.79.236","443","OK","offered","",""
"TLS1_3","academiedesbeauxarts.fr/51.68.79.236","443","OK","offered with final","",""
"NPN","academiedesbeauxarts.fr/51.68.79.236","443","INFO","not offered","",""
"ALPN_HTTP2","academiedesbeauxarts.fr/51.68.79.236","443","OK","h2","",""
"ALPN","academiedesbeauxarts.fr/51.68.79.236","443","INFO","http/1.1","",""
"cipherlist_NULL","academiedesbeauxarts.fr/51.68.79.236","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","academiedesbeauxarts.fr/51.68.79.236","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","academiedesbeauxarts.fr/51.68.79.236","443","OK","not offered","","CWE-327"
"cipherlist_LOW","academiedesbeauxarts.fr/51.68.79.236","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","academiedesbeauxarts.fr/51.68.79.236","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","academiedesbeauxarts.fr/51.68.79.236","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","academiedesbeauxarts.fr/51.68.79.236","443","INFO","not offered","",""
"cipherlist_STRONG_FS","academiedesbeauxarts.fr/51.68.79.236","443","OK","offered","",""
"cipher_order-tls1_2","academiedesbeauxarts.fr/51.68.79.236","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","academiedesbeauxarts.fr/51.68.79.236","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","academiedesbeauxarts.fr/51.68.79.236","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","academiedesbeauxarts.fr/51.68.79.236","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
