"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","HTTP","",""
"pre_128cipher","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","No 128 cipher limit bug","",""
"SSLv2","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","not offered","",""
"SSLv3","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","not offered","",""
"TLS1","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","not offered","",""
"TLS1_1","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","not offered","",""
"TLS1_2","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","offered","",""
"TLS1_3","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","offered with final","",""
"NPN","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","not offered","",""
"ALPN_HTTP2","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","h2","",""
"ALPN","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","http/1.1","",""
"cipherlist_NULL","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","not offered","","CWE-327"
"cipherlist_LOW","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","not offered","",""
"cipherlist_STRONG_FS","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","offered","",""
"cipher_order-tls1_2","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","server","",""
"cipher-tls1_2_xc02f","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_2","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305","",""
"prioritize_chacha_TLSv1_2","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","false","",""
"cipher_order-tls1_3","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","server","",""
"cipher-tls1_3_x1302","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_3","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"prioritize_chacha_TLSv1_3","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","false","",""
"cipher_order","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","server","",""
"FS","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","offered","",""
"FS_ciphers","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"FS_TLS12_sig_algs","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224","",""
"FS_TLS13_sig_algs","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","valid for 600 seconds only (<daily)","",""
"SSL_sessionID_support","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","yes","",""
"sessionresumption_ticket","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","supported","",""
"sessionresumption_ID","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","supported","",""
"TLS_timestamp","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","random","",""
"certificate_compression","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","none","",""
"clientAuth","ecoquartier.developpement-durable.gouv.fr/37.235.89.250","443","INFO","none","",""
