"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","meteofrance.fr/185.86.168.100","443","INFO","HTTP","",""
"pre_128cipher","meteofrance.fr/185.86.168.100","443","INFO","No 128 cipher limit bug","",""
"SSLv2","meteofrance.fr/185.86.168.100","443","OK","not offered","",""
"SSLv3","meteofrance.fr/185.86.168.100","443","OK","not offered","",""
"TLS1","meteofrance.fr/185.86.168.100","443","LOW","offered (deprecated)","",""
"TLS1_1","meteofrance.fr/185.86.168.100","443","LOW","offered (deprecated)","",""
"TLS1_2","meteofrance.fr/185.86.168.100","443","OK","offered","",""
"TLS1_3","meteofrance.fr/185.86.168.100","443","OK","offered with final","",""
"NPN","meteofrance.fr/185.86.168.100","443","INFO","not offered","",""
"ALPN","meteofrance.fr/185.86.168.100","443","INFO","not offered","",""
"cipherlist_NULL","meteofrance.fr/185.86.168.100","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","meteofrance.fr/185.86.168.100","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","meteofrance.fr/185.86.168.100","443","OK","not offered","","CWE-327"
"cipherlist_LOW","meteofrance.fr/185.86.168.100","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","meteofrance.fr/185.86.168.100","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","meteofrance.fr/185.86.168.100","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","meteofrance.fr/185.86.168.100","443","OK","offered","",""
"cipherlist_STRONG_FS","meteofrance.fr/185.86.168.100","443","OK","offered","",""
"cipher_order-tls1","meteofrance.fr/185.86.168.100","443","OK","server","",""
"cipher-tls1_xc013","meteofrance.fr/185.86.168.100","443","LOW","TLSv1   xc013   ECDHE-RSA-AES128-SHA              ECDH 256   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_xc014","meteofrance.fr/185.86.168.100","443","LOW","TLSv1   xc014   ECDHE-RSA-AES256-SHA              ECDH 256   AES         256      TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_x2f","meteofrance.fr/185.86.168.100","443","LOW","TLSv1   x2f     AES128-SHA                        RSA        AES         128      TLS_RSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_x35","meteofrance.fr/185.86.168.100","443","LOW","TLSv1   x35     AES256-SHA                        RSA        AES         256      TLS_RSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_x41","meteofrance.fr/185.86.168.100","443","LOW","TLSv1   x41     CAMELLIA128-SHA                   RSA        Camellia    128      TLS_RSA_WITH_CAMELLIA_128_CBC_SHA","",""
"cipher-tls1_x84","meteofrance.fr/185.86.168.100","443","LOW","TLSv1   x84     CAMELLIA256-SHA                   RSA        Camellia    256      TLS_RSA_WITH_CAMELLIA_256_CBC_SHA","",""
"cipherorder_TLSv1","meteofrance.fr/185.86.168.100","443","INFO","ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-SHA AES128-SHA AES256-SHA CAMELLIA128-SHA CAMELLIA256-SHA","",""
"cipher_order-tls1_1","meteofrance.fr/185.86.168.100","443","OK","server","",""
