"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","colline.fr/46.105.46.35","443","INFO","HTTP","",""
"pre_128cipher","colline.fr/46.105.46.35","443","INFO","No 128 cipher limit bug","",""
"SSLv2","colline.fr/46.105.46.35","443","OK","not offered","",""
"SSLv3","colline.fr/46.105.46.35","443","OK","not offered","",""
"TLS1","colline.fr/46.105.46.35","443","INFO","not offered","",""
"TLS1_1","colline.fr/46.105.46.35","443","INFO","not offered","",""
"TLS1_2","colline.fr/46.105.46.35","443","OK","offered","",""
"TLS1_3","colline.fr/46.105.46.35","443","OK","offered with final","",""
"NPN","colline.fr/46.105.46.35","443","INFO","not offered","",""
"ALPN","colline.fr/46.105.46.35","443","INFO","http/1.1","",""
"cipherlist_NULL","colline.fr/46.105.46.35","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","colline.fr/46.105.46.35","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","colline.fr/46.105.46.35","443","OK","not offered","","CWE-327"
"cipherlist_LOW","colline.fr/46.105.46.35","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","colline.fr/46.105.46.35","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","colline.fr/46.105.46.35","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","colline.fr/46.105.46.35","443","INFO","not offered","",""
"cipherlist_STRONG_FS","colline.fr/46.105.46.35","443","OK","offered","",""
"cipher_order-tls1_2","colline.fr/46.105.46.35","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","colline.fr/46.105.46.35","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","colline.fr/46.105.46.35","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 521   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
