"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","civs.gouv.fr/217.70.184.55","443","INFO","HTTP","",""
"pre_128cipher","civs.gouv.fr/217.70.184.55","443","INFO","No 128 cipher limit bug","",""
"SSLv2","civs.gouv.fr/217.70.184.55","443","OK","not offered","",""
"SSLv3","civs.gouv.fr/217.70.184.55","443","OK","not offered","",""
"TLS1","civs.gouv.fr/217.70.184.55","443","INFO","not offered","",""
"TLS1_1","civs.gouv.fr/217.70.184.55","443","INFO","not offered","",""
"TLS1_2","civs.gouv.fr/217.70.184.55","443","OK","offered","",""
"TLS1_3","civs.gouv.fr/217.70.184.55","443","OK","offered with final","",""
"NPN","civs.gouv.fr/217.70.184.55","443","INFO","not offered","",""
"ALPN","civs.gouv.fr/217.70.184.55","443","INFO","not offered","",""
"cipherlist_NULL","civs.gouv.fr/217.70.184.55","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","civs.gouv.fr/217.70.184.55","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","civs.gouv.fr/217.70.184.55","443","OK","not offered","","CWE-327"
"cipherlist_LOW","civs.gouv.fr/217.70.184.55","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","civs.gouv.fr/217.70.184.55","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","civs.gouv.fr/217.70.184.55","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","civs.gouv.fr/217.70.184.55","443","INFO","not offered","",""
"cipherlist_STRONG_FS","civs.gouv.fr/217.70.184.55","443","OK","offered","",""
"cipher_order-tls1_2","civs.gouv.fr/217.70.184.55","443","LOW","NOT a cipher order configured","",""
"cipher-tls1_2_xc02c","civs.gouv.fr/217.70.184.55","443","OK","TLSv1.2   xc02c   ECDHE-ECDSA-AES256-GCM-SHA384     ECDH 256   AESGCM      256      TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc00a","civs.gouv.fr/217.70.184.55","443","LOW","TLSv1.2   xc00a   ECDHE-ECDSA-AES256-SHA            ECDH 256   AES         256      TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_2_xcca9","civs.gouv.fr/217.70.184.55","443","OK","TLSv1.2   xcca9   ECDHE-ECDSA-CHACHA20-POLY1305     ECDH 253   ChaCha20    256      TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02b","civs.gouv.fr/217.70.184.55","443","OK","TLSv1.2   xc02b   ECDHE-ECDSA-AES128-GCM-SHA256     ECDH 256   AESGCM      128      TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc009","civs.gouv.fr/217.70.184.55","443","LOW","TLSv1.2   xc009   ECDHE-ECDSA-AES128-SHA            ECDH 256   AES         128      TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA","",""
"supportedciphers_TLSv1_2","civs.gouv.fr/217.70.184.55","443","INFO","ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES256-SHA ECDHE-ECDSA-CHACHA20-POLY1305 ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA","",""
"cipher_order-tls1_3","civs.gouv.fr/217.70.184.55","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_3_x1302","civs.gouv.fr/217.70.184.55","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","civs.gouv.fr/217.70.184.55","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","civs.gouv.fr/217.70.184.55","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_3","civs.gouv.fr/217.70.184.55","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"cipher_order","civs.gouv.fr/217.70.184.55","443","LOW","NOT a server cipher order configured","",""
"FS","civs.gouv.fr/217.70.184.55","443","OK","offered","",""
"FS_ciphers","civs.gouv.fr/217.70.184.55","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-ECDSA-AES256-GCM-SHA384 ECDHE-ECDSA-AES256-SHA ECDHE-ECDSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES128-SHA","",""
"FS_ECDHE_curves","civs.gouv.fr/217.70.184.55","443","OK","prime256v1 secp384r1 X25519","",""
"FS_TLS12_sig_algs","civs.gouv.fr/217.70.184.55","443","LOW","ECDSA+SHA256 ECDSA+SHA384 ECDSA+SHA512 ECDSA+SHA1","",""
"FS_TLS13_sig_algs","civs.gouv.fr/217.70.184.55","443","INFO","ECDSA+SHA256","",""
"TLS_extensions","civs.gouv.fr/217.70.184.55","443","INFO","'server name/#0' 'status request/#5' 'EC point formats/#11' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","civs.gouv.fr/217.70.184.55","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","civs.gouv.fr/217.70.184.55","443","INFO","yes","",""
"sessionresumption_ticket","civs.gouv.fr/217.70.184.55","443","INFO","supported","",""
"sessionresumption_ID","civs.gouv.fr/217.70.184.55","443","INFO","not supported","",""
"TLS_timestamp","civs.gouv.fr/217.70.184.55","443","INFO","random","",""
"certificate_compression","civs.gouv.fr/217.70.184.55","443","INFO","none","",""
"clientAuth","civs.gouv.fr/217.70.184.55","443","INFO","none","",""
"cert_numbers","civs.gouv.fr/217.70.184.55","443","INFO","1","",""
"cert_signatureAlgorithm","civs.gouv.fr/217.70.184.55","443","OK","SHA384 with RSA","",""
"cert_keySize","civs.gouv.fr/217.70.184.55","443","OK","EC 256 bits (curve P-256)","",""
"cert_keyUsage","civs.gouv.fr/217.70.184.55","443","INFO","Digital Signature","",""
"cert_extKeyUsage","civs.gouv.fr/217.70.184.55","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","civs.gouv.fr/217.70.184.55","443","INFO","7DB7192E381DB8C7109995D11DD93D04","",""
"cert_serialNumberLen","civs.gouv.fr/217.70.184.55","443","INFO","16","",""
"cert_fingerprintSHA1","civs.gouv.fr/217.70.184.55","443","INFO","BD54DE9D2C95A60198D87BD65B7782285EB3C789","",""
"cert_fingerprintSHA256","civs.gouv.fr/217.70.184.55","443","INFO","54C2DA895CBAA564C2F165C865FDC0DE368B686B0B64BD925D7C55DD3BA793DE","",""
