"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","france-services.gouv.fr/46.105.199.40","443","INFO","HTTP","",""
"pre_128cipher","france-services.gouv.fr/46.105.199.40","443","INFO","No 128 cipher limit bug","",""
"SSLv2","france-services.gouv.fr/46.105.199.40","443","OK","not offered","",""
"SSLv3","france-services.gouv.fr/46.105.199.40","443","OK","not offered","",""
"TLS1","france-services.gouv.fr/46.105.199.40","443","INFO","not offered","",""
"TLS1_1","france-services.gouv.fr/46.105.199.40","443","INFO","not offered","",""
"TLS1_2","france-services.gouv.fr/46.105.199.40","443","OK","offered","",""
"TLS1_3","france-services.gouv.fr/46.105.199.40","443","OK","offered with final","",""
"NPN","france-services.gouv.fr/46.105.199.40","443","INFO","not offered","",""
"ALPN_HTTP2","france-services.gouv.fr/46.105.199.40","443","OK","h2","",""
"cipherlist_NULL","france-services.gouv.fr/46.105.199.40","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","france-services.gouv.fr/46.105.199.40","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","france-services.gouv.fr/46.105.199.40","443","OK","not offered","","CWE-327"
"cipherlist_LOW","france-services.gouv.fr/46.105.199.40","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","france-services.gouv.fr/46.105.199.40","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","france-services.gouv.fr/46.105.199.40","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","france-services.gouv.fr/46.105.199.40","443","INFO","not offered","",""
"cipherlist_STRONG_FS","france-services.gouv.fr/46.105.199.40","443","OK","offered","",""
"cipher_order-tls1_2","france-services.gouv.fr/46.105.199.40","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc030","france-services.gouv.fr/46.105.199.40","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","france-services.gouv.fr/46.105.199.40","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","france-services.gouv.fr/46.105.199.40","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc028","france-services.gouv.fr/46.105.199.40","443","LOW","TLSv1.2   xc028   ECDHE-RSA-AES256-SHA384           ECDH 253   AES         256      TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384","",""
"cipher-tls1_2_xc027","france-services.gouv.fr/46.105.199.40","443","LOW","TLSv1.2   xc027   ECDHE-RSA-AES128-SHA256           ECDH 253   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256","",""
"cipherorder_TLSv1_2","france-services.gouv.fr/46.105.199.40","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES128-SHA256","",""
"prioritize_chacha_TLSv1_2","france-services.gouv.fr/46.105.199.40","443","INFO","true","",""
"cipher_order-tls1_3","france-services.gouv.fr/46.105.199.40","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1302","france-services.gouv.fr/46.105.199.40","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","france-services.gouv.fr/46.105.199.40","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","france-services.gouv.fr/46.105.199.40","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_3","france-services.gouv.fr/46.105.199.40","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"prioritize_chacha_TLSv1_3","france-services.gouv.fr/46.105.199.40","443","INFO","true","",""
"cipher_order","france-services.gouv.fr/46.105.199.40","443","OK","server","",""
"FS","france-services.gouv.fr/46.105.199.40","443","OK","offered","",""
"FS_ciphers","france-services.gouv.fr/46.105.199.40","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256","",""
"FS_ECDHE_curves","france-services.gouv.fr/46.105.199.40","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"FS_TLS12_sig_algs","france-services.gouv.fr/46.105.199.40","443","LOW","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224 RSA+SHA1","",""
"FS_TLS13_sig_algs","france-services.gouv.fr/46.105.199.40","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","france-services.gouv.fr/46.105.199.40","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","france-services.gouv.fr/46.105.199.40","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","france-services.gouv.fr/46.105.199.40","443","INFO","yes","",""
"sessionresumption_ticket","france-services.gouv.fr/46.105.199.40","443","INFO","not supported","",""
"sessionresumption_ID","france-services.gouv.fr/46.105.199.40","443","INFO","not supported","",""
"TLS_timestamp","france-services.gouv.fr/46.105.199.40","443","INFO","random","",""
"certificate_compression","france-services.gouv.fr/46.105.199.40","443","INFO","none","",""
"clientAuth","france-services.gouv.fr/46.105.199.40","443","INFO","none","",""
"cert_numbers","france-services.gouv.fr/46.105.199.40","443","INFO","1","",""
"cert_signatureAlgorithm","france-services.gouv.fr/46.105.199.40","443","OK","SHA256 with RSA","",""
"cert_keySize","france-services.gouv.fr/46.105.199.40","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","france-services.gouv.fr/46.105.199.40","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","france-services.gouv.fr/46.105.199.40","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","france-services.gouv.fr/46.105.199.40","443","INFO","5BC95DEECA0D74A4765DE85169443811","",""
"cert_serialNumberLen","france-services.gouv.fr/46.105.199.40","443","INFO","16","",""
"cert_fingerprintSHA1","france-services.gouv.fr/46.105.199.40","443","INFO","7ECD1F87BA11544D022A2E97F7B5D6079CAA4CC0","",""
"cert_fingerprintSHA256","france-services.gouv.fr/46.105.199.40","443","INFO","754EDC58DC285ACCCCA1DC3FCC1DFE20899C02FF4EE7C043CE6C971902A4A0BF","",""
