"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","ifturquie.org/94.138.199.100","443","INFO","HTTP","",""
"pre_128cipher","ifturquie.org/94.138.199.100","443","INFO","No 128 cipher limit bug","",""
"SSLv2","ifturquie.org/94.138.199.100","443","OK","not offered","",""
"SSLv3","ifturquie.org/94.138.199.100","443","OK","not offered","",""
"TLS1","ifturquie.org/94.138.199.100","443","INFO","not offered","",""
"TLS1_1","ifturquie.org/94.138.199.100","443","INFO","not offered","",""
"TLS1_2","ifturquie.org/94.138.199.100","443","OK","offered","",""
"TLS1_3","ifturquie.org/94.138.199.100","443","INFO","not offered + downgraded to weaker protocol","",""
"NPN","ifturquie.org/94.138.199.100","443","INFO","not offered","",""
"ALPN_HTTP2","ifturquie.org/94.138.199.100","443","OK","h2","",""
"ALPN","ifturquie.org/94.138.199.100","443","INFO","http/1.1","",""
"cipherlist_NULL","ifturquie.org/94.138.199.100","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","ifturquie.org/94.138.199.100","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","ifturquie.org/94.138.199.100","443","OK","not offered","","CWE-327"
"cipherlist_LOW","ifturquie.org/94.138.199.100","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","ifturquie.org/94.138.199.100","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","ifturquie.org/94.138.199.100","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","ifturquie.org/94.138.199.100","443","OK","offered","",""
"cipherlist_STRONG_FS","ifturquie.org/94.138.199.100","443","OK","offered","",""
"cipher_order-tls1_2","ifturquie.org/94.138.199.100","443","OK","server","",""
"cipher-tls1_2_xc02f","ifturquie.org/94.138.199.100","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","ifturquie.org/94.138.199.100","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","ifturquie.org/94.138.199.100","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc013","ifturquie.org/94.138.199.100","443","LOW","TLSv1.2   xc013   ECDHE-RSA-AES128-SHA              ECDH 253   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_2_xc014","ifturquie.org/94.138.199.100","443","LOW","TLSv1.2   xc014   ECDHE-RSA-AES256-SHA              ECDH 253   AES         256      TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA","",""
"cipher-tls1_2_x9c","ifturquie.org/94.138.199.100","443","OK","TLSv1.2   x9c     AES128-GCM-SHA256                 RSA        AESGCM      128      TLS_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9d","ifturquie.org/94.138.199.100","443","OK","TLSv1.2   x9d     AES256-GCM-SHA384                 RSA        AESGCM      256      TLS_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x2f","ifturquie.org/94.138.199.100","443","LOW","TLSv1.2   x2f     AES128-SHA                        RSA        AES         128      TLS_RSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_2_x35","ifturquie.org/94.138.199.100","443","LOW","TLSv1.2   x35     AES256-SHA                        RSA        AES         256      TLS_RSA_WITH_AES_256_CBC_SHA","",""
"cipherorder_TLSv1_2","ifturquie.org/94.138.199.100","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-SHA AES128-GCM-SHA256 AES256-GCM-SHA384 AES128-SHA AES256-SHA","",""
"prioritize_chacha_TLSv1_2","ifturquie.org/94.138.199.100","443","INFO","false","",""
"cipher_order","ifturquie.org/94.138.199.100","443","OK","server","",""
"FS","ifturquie.org/94.138.199.100","443","OK","offered","",""
