"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.agora.gouv.fr/141.101.90.97","443","INFO","HTTP","",""
"pre_128cipher","www.agora.gouv.fr/141.101.90.97","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.agora.gouv.fr/141.101.90.97","443","OK","not offered","",""
"SSLv3","www.agora.gouv.fr/141.101.90.97","443","OK","not offered","",""
"TLS1","www.agora.gouv.fr/141.101.90.97","443","INFO","not offered","",""
"TLS1_1","www.agora.gouv.fr/141.101.90.97","443","INFO","not offered","",""
"TLS1_2","www.agora.gouv.fr/141.101.90.97","443","OK","offered","",""
"TLS1_3","www.agora.gouv.fr/141.101.90.97","443","OK","offered with final","",""
"ALPN_HTTP2","www.agora.gouv.fr/141.101.90.97","443","OK","h2","",""
"ALPN","www.agora.gouv.fr/141.101.90.97","443","INFO","http/1.1","",""
"cipherlist_NULL","www.agora.gouv.fr/141.101.90.97","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.agora.gouv.fr/141.101.90.97","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.agora.gouv.fr/141.101.90.97","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.agora.gouv.fr/141.101.90.97","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.agora.gouv.fr/141.101.90.97","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.agora.gouv.fr/141.101.90.97","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.agora.gouv.fr/141.101.90.97","443","OK","offered","",""
"cipherlist_STRONG_FS","www.agora.gouv.fr/141.101.90.97","443","OK","offered","",""
"cipher_order-tls1_2","www.agora.gouv.fr/141.101.90.97","443","OK","server","",""
"cipherorder_TLSv1_2","www.agora.gouv.fr/141.101.90.97","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.agora.gouv.fr/141.101.90.97","443","OK","server -- TLS 1.3 client determined","",""
"FS","www.agora.gouv.fr/141.101.90.97","443","OK","offered","",""
"FS_ciphers","www.agora.gouv.fr/141.101.90.97","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_ECDHE_curves","www.agora.gouv.fr/141.101.90.97","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.agora.gouv.fr/141.101.90.97","443","INFO","'server name/#0' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'compress_certificate/#27' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'next protocol/#13172' 'renegotiation info/#65281'","",""
"TLS_session_ticket","www.agora.gouv.fr/141.101.90.97","443","INFO","valid for 64800 seconds only (<daily)","",""
"SSL_sessionID_support","www.agora.gouv.fr/141.101.90.97","443","INFO","yes","",""
"sessionresumption_ticket","www.agora.gouv.fr/141.101.90.97","443","INFO","supported","",""
"sessionresumption_ID","www.agora.gouv.fr/141.101.90.97","443","INFO","not supported","",""
"TLS_timestamp","www.agora.gouv.fr/141.101.90.97","443","INFO","random","",""
"certificate_compression","www.agora.gouv.fr/141.101.90.97","443","INFO","0002/Brotli","",""
"clientAuth","www.agora.gouv.fr/141.101.90.97","443","INFO","none","",""
"cert_numbers","www.agora.gouv.fr/141.101.90.97","443","INFO","1","",""
"cert_signatureAlgorithm","www.agora.gouv.fr/141.101.90.97","443","OK","SHA256 with RSA","",""
"cert_keySize","www.agora.gouv.fr/141.101.90.97","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.agora.gouv.fr/141.101.90.97","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.agora.gouv.fr/141.101.90.97","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","www.agora.gouv.fr/141.101.90.97","443","INFO","632D7AB182246B7CC4E2637C13EE32A9","",""
"cert_serialNumberLen","www.agora.gouv.fr/141.101.90.97","443","INFO","16","",""
