"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","HTTP","",""
"pre_128cipher","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","No 128 cipher limit bug","",""
"SSLv2","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","not offered","",""
"SSLv3","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","not offered","",""
"TLS1","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","not offered","",""
"TLS1_1","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","not offered","",""
"TLS1_2","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","offered","",""
"TLS1_3","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","offered with final","",""
"NPN","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","not offered","",""
"ALPN_HTTP2","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","h2","",""
"ALPN","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","http/1.1","",""
"cipherlist_NULL","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","not offered","","CWE-327"
"cipherlist_LOW","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","not offered","",""
"cipherlist_STRONG_FS","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","offered","",""
"cipher_order-tls1_2","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","server","",""
"cipher-tls1_2_xc02f","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipherorder_TLSv1_2","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_3_x1302","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_3","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"cipher_order","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","server -- TLS 1.3 client determined","",""
"FS","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","offered","",""
"FS_ciphers","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","OK","ffdhe2048 ffdhe3072 ffdhe4096 ffdhe6144 ffdhe8192","",""
"FS_TLS12_sig_algs","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224","",""
"FS_TLS13_sig_algs","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","'server name/#0' 'max fragment length/#1' 'status request/#5' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","ppr-idp.chorus-pro.gouv.fr/148.253.99.225","443","INFO","yes","",""
