"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","lamarinerecrute.gouv.fr/46.18.194.225","443","INFO","HTTP","",""
"pre_128cipher","lamarinerecrute.gouv.fr/46.18.194.225","443","INFO","No 128 cipher limit bug","",""
"SSLv2","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","not offered","",""
"SSLv3","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","not offered","",""
"TLS1","lamarinerecrute.gouv.fr/46.18.194.225","443","INFO","not offered","",""
"TLS1_1","lamarinerecrute.gouv.fr/46.18.194.225","443","INFO","not offered","",""
"TLS1_2","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","offered","",""
"TLS1_3","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","offered with final","",""
"NPN","lamarinerecrute.gouv.fr/46.18.194.225","443","INFO","not offered","",""
"ALPN_HTTP2","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","h2","",""
"ALPN","lamarinerecrute.gouv.fr/46.18.194.225","443","INFO","http/1.1","",""
"cipherlist_NULL","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","not offered","","CWE-327"
"cipherlist_LOW","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","lamarinerecrute.gouv.fr/46.18.194.225","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","lamarinerecrute.gouv.fr/46.18.194.225","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","lamarinerecrute.gouv.fr/46.18.194.225","443","INFO","not offered","",""
"cipherlist_STRONG_FS","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","offered","",""
"cipher_order-tls1_2","lamarinerecrute.gouv.fr/46.18.194.225","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 521   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","lamarinerecrute.gouv.fr/46.18.194.225","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","lamarinerecrute.gouv.fr/46.18.194.225","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
