"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","prochainement.transport.data.gouv.fr/91.208.207.221","443","INFO","HTTP","",""
"pre_128cipher","prochainement.transport.data.gouv.fr/91.208.207.221","443","INFO","No 128 cipher limit bug","",""
"SSLv2","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","not offered","",""
"SSLv3","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","not offered","",""
"TLS1","prochainement.transport.data.gouv.fr/91.208.207.221","443","INFO","not offered","",""
"TLS1_1","prochainement.transport.data.gouv.fr/91.208.207.221","443","INFO","not offered","",""
"TLS1_2","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","offered","",""
"TLS1_3","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","offered with final","",""
"NPN","prochainement.transport.data.gouv.fr/91.208.207.221","443","INFO","not offered","",""
"ALPN","prochainement.transport.data.gouv.fr/91.208.207.221","443","INFO","http/1.1","",""
"cipherlist_NULL","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","not offered","","CWE-327"
"cipherlist_LOW","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","prochainement.transport.data.gouv.fr/91.208.207.221","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","prochainement.transport.data.gouv.fr/91.208.207.221","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","prochainement.transport.data.gouv.fr/91.208.207.221","443","INFO","not offered","",""
"cipherlist_STRONG_FS","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","offered","",""
"cipher_order-tls1_2","prochainement.transport.data.gouv.fr/91.208.207.221","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 384   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 384   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","prochainement.transport.data.gouv.fr/91.208.207.221","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 384   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
