"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","ecologie.gouv.fr/37.235.89.112","443","INFO","HTTP","",""
"pre_128cipher","ecologie.gouv.fr/37.235.89.112","443","INFO","No 128 cipher limit bug","",""
"SSLv2","ecologie.gouv.fr/37.235.89.112","443","OK","not offered","",""
"SSLv3","ecologie.gouv.fr/37.235.89.112","443","OK","not offered","",""
"TLS1","ecologie.gouv.fr/37.235.89.112","443","INFO","not offered","",""
"TLS1_1","ecologie.gouv.fr/37.235.89.112","443","INFO","not offered","",""
"TLS1_2","ecologie.gouv.fr/37.235.89.112","443","OK","offered","",""
"TLS1_3","ecologie.gouv.fr/37.235.89.112","443","OK","offered with final","",""
"NPN","ecologie.gouv.fr/37.235.89.112","443","INFO","not offered","",""
"ALPN_HTTP2","ecologie.gouv.fr/37.235.89.112","443","OK","h2","",""
"ALPN","ecologie.gouv.fr/37.235.89.112","443","INFO","http/1.1","",""
"cipherlist_NULL","ecologie.gouv.fr/37.235.89.112","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","ecologie.gouv.fr/37.235.89.112","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","ecologie.gouv.fr/37.235.89.112","443","OK","not offered","","CWE-327"
"cipherlist_LOW","ecologie.gouv.fr/37.235.89.112","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","ecologie.gouv.fr/37.235.89.112","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","ecologie.gouv.fr/37.235.89.112","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","ecologie.gouv.fr/37.235.89.112","443","INFO","not offered","",""
"cipherlist_STRONG_FS","ecologie.gouv.fr/37.235.89.112","443","OK","offered","",""
"cipher_order-tls1_2","ecologie.gouv.fr/37.235.89.112","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","ecologie.gouv.fr/37.235.89.112","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","ecologie.gouv.fr/37.235.89.112","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 4096    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","ecologie.gouv.fr/37.235.89.112","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 521   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","ecologie.gouv.fr/37.235.89.112","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","ecologie.gouv.fr/37.235.89.112","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 4096    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","ecologie.gouv.fr/37.235.89.112","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","ecologie.gouv.fr/37.235.89.112","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_3_x1302","ecologie.gouv.fr/37.235.89.112","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","ecologie.gouv.fr/37.235.89.112","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","ecologie.gouv.fr/37.235.89.112","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_3","ecologie.gouv.fr/37.235.89.112","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"cipher_order","ecologie.gouv.fr/37.235.89.112","443","INFO","NOT a cipher order configured","",""
"FS","ecologie.gouv.fr/37.235.89.112","443","OK","offered","",""
"FS_ciphers","ecologie.gouv.fr/37.235.89.112","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","ecologie.gouv.fr/37.235.89.112","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","ecologie.gouv.fr/37.235.89.112","443","OK","Unknown DH group (4096 bits)","",""
"FS_TLS12_sig_algs","ecologie.gouv.fr/37.235.89.112","443","INFO","RSA-PSS-RSAE+SHA512 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA256 RSA+SHA512 RSA+SHA384 RSA+SHA256 RSA+SHA224","",""
"FS_TLS13_sig_algs","ecologie.gouv.fr/37.235.89.112","443","INFO","RSA-PSS-RSAE+SHA512 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA256","",""
"TLS_extensions","ecologie.gouv.fr/37.235.89.112","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","ecologie.gouv.fr/37.235.89.112","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","ecologie.gouv.fr/37.235.89.112","443","INFO","yes","",""
"sessionresumption_ticket","ecologie.gouv.fr/37.235.89.112","443","INFO","not supported","",""
