"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.bretagne.prse.fr/194.5.170.186","443","INFO","HTTP","",""
"pre_128cipher","www.bretagne.prse.fr/194.5.170.186","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.bretagne.prse.fr/194.5.170.186","443","OK","not offered","",""
"SSLv3","www.bretagne.prse.fr/194.5.170.186","443","OK","not offered","",""
"TLS1","www.bretagne.prse.fr/194.5.170.186","443","INFO","not offered","",""
"TLS1_1","www.bretagne.prse.fr/194.5.170.186","443","INFO","not offered","",""
"TLS1_2","www.bretagne.prse.fr/194.5.170.186","443","OK","offered","",""
"TLS1_3","www.bretagne.prse.fr/194.5.170.186","443","OK","offered with final","",""
"NPN","www.bretagne.prse.fr/194.5.170.186","443","INFO","not offered","",""
"ALPN_HTTP2","www.bretagne.prse.fr/194.5.170.186","443","OK","h2","",""
"ALPN","www.bretagne.prse.fr/194.5.170.186","443","INFO","http/1.1","",""
"cipherlist_NULL","www.bretagne.prse.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.bretagne.prse.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.bretagne.prse.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.bretagne.prse.fr/194.5.170.186","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.bretagne.prse.fr/194.5.170.186","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.bretagne.prse.fr/194.5.170.186","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.bretagne.prse.fr/194.5.170.186","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.bretagne.prse.fr/194.5.170.186","443","OK","offered","",""
"cipher_order-tls1_2","www.bretagne.prse.fr/194.5.170.186","443","OK","server","",""
"cipher-tls1_2_xc02f","www.bretagne.prse.fr/194.5.170.186","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","www.bretagne.prse.fr/194.5.170.186","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","www.bretagne.prse.fr/194.5.170.186","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_x9e","www.bretagne.prse.fr/194.5.170.186","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 3072    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9f","www.bretagne.prse.fr/194.5.170.186","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 3072    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xccaa","www.bretagne.prse.fr/194.5.170.186","443","OK","TLSv1.2   xccaa   DHE-RSA-CHACHA20-POLY1305         DH 3072    ChaCha20    256      TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_2","www.bretagne.prse.fr/194.5.170.186","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 DHE-RSA-CHACHA20-POLY1305","",""
"prioritize_chacha_TLSv1_2","www.bretagne.prse.fr/194.5.170.186","443","INFO","false","",""
"cipher_order-tls1_3","www.bretagne.prse.fr/194.5.170.186","443","OK","server","",""
