"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","ac-aix-marseille.fr/185.75.143.93","443","INFO","HTTP","",""
"pre_128cipher","ac-aix-marseille.fr/185.75.143.93","443","INFO","No 128 cipher limit bug","",""
"SSLv2","ac-aix-marseille.fr/185.75.143.93","443","WARN","couldn't be tested, socket problem","",""
"SSLv3","ac-aix-marseille.fr/185.75.143.93","443","OK","not offered","",""
"TLS1","ac-aix-marseille.fr/185.75.143.93","443","INFO","not offered","",""
"TLS1_1","ac-aix-marseille.fr/185.75.143.93","443","INFO","not offered","",""
"TLS1_2","ac-aix-marseille.fr/185.75.143.93","443","OK","offered","",""
"TLS1_3","ac-aix-marseille.fr/185.75.143.93","443","OK","offered with final","",""
"NPN","ac-aix-marseille.fr/185.75.143.93","443","INFO","offered with h2, http/1.1 (advertised)","",""
"ALPN_HTTP2","ac-aix-marseille.fr/185.75.143.93","443","OK","h2","",""
"ALPN","ac-aix-marseille.fr/185.75.143.93","443","INFO","http/1.1","",""
"cipherlist_NULL","ac-aix-marseille.fr/185.75.143.93","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","ac-aix-marseille.fr/185.75.143.93","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","ac-aix-marseille.fr/185.75.143.93","443","OK","not offered","","CWE-327"
"scanProblem","ac-aix-marseille.fr/185.75.143.93","443","FATAL","repeated TCP connect problems, giving up","",""
