"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","entreprises.gouv.fr/45.223.153.83","443","INFO","HTTP","",""
"pre_128cipher","entreprises.gouv.fr/45.223.153.83","443","INFO","No 128 cipher limit bug","",""
"SSLv2","entreprises.gouv.fr/45.223.153.83","443","OK","not offered","",""
"SSLv3","entreprises.gouv.fr/45.223.153.83","443","OK","not offered","",""
"TLS1","entreprises.gouv.fr/45.223.153.83","443","INFO","not offered","",""
"TLS1_1","entreprises.gouv.fr/45.223.153.83","443","INFO","not offered","",""
"TLS1_2","entreprises.gouv.fr/45.223.153.83","443","OK","offered","",""
"TLS1_3","entreprises.gouv.fr/45.223.153.83","443","OK","offered with final","",""
"ALPN_HTTP2","entreprises.gouv.fr/45.223.153.83","443","OK","h2","",""
"cipherlist_NULL","entreprises.gouv.fr/45.223.153.83","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","entreprises.gouv.fr/45.223.153.83","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","entreprises.gouv.fr/45.223.153.83","443","OK","not offered","","CWE-327"
"cipherlist_LOW","entreprises.gouv.fr/45.223.153.83","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","entreprises.gouv.fr/45.223.153.83","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","entreprises.gouv.fr/45.223.153.83","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","entreprises.gouv.fr/45.223.153.83","443","OK","offered","",""
"cipherlist_STRONG_FS","entreprises.gouv.fr/45.223.153.83","443","OK","offered","",""
"cipher_order-tls1_2","entreprises.gouv.fr/45.223.153.83","443","OK","server","",""
"cipherorder_TLSv1_2","entreprises.gouv.fr/45.223.153.83","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","entreprises.gouv.fr/45.223.153.83","443","OK","server","",""
"FS","entreprises.gouv.fr/45.223.153.83","443","OK","offered","",""
"FS_ciphers","entreprises.gouv.fr/45.223.153.83","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA","",""
"FS_ECDHE_curves","entreprises.gouv.fr/45.223.153.83","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","entreprises.gouv.fr/45.223.153.83","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'status request/#5' 'next protocol/#13172' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","entreprises.gouv.fr/45.223.153.83","443","INFO","valid for 7200 seconds only (<daily)","",""
"SSL_sessionID_support","entreprises.gouv.fr/45.223.153.83","443","INFO","yes","",""
"sessionresumption_ticket","entreprises.gouv.fr/45.223.153.83","443","INFO","supported","",""
"sessionresumption_ID","entreprises.gouv.fr/45.223.153.83","443","INFO","supported","",""
"TLS_timestamp","entreprises.gouv.fr/45.223.153.83","443","INFO","random","",""
"certificate_compression","entreprises.gouv.fr/45.223.153.83","443","INFO","none","",""
"clientAuth","entreprises.gouv.fr/45.223.153.83","443","INFO","none","",""
"cert_numbers","entreprises.gouv.fr/45.223.153.83","443","INFO","1","",""
"cert_signatureAlgorithm","entreprises.gouv.fr/45.223.153.83","443","OK","SHA256 with RSA","",""
"cert_keySize","entreprises.gouv.fr/45.223.153.83","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","entreprises.gouv.fr/45.223.153.83","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","entreprises.gouv.fr/45.223.153.83","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","entreprises.gouv.fr/45.223.153.83","443","INFO","A8C2BE697DD9D853285182F0A443FF45","",""
"cert_serialNumberLen","entreprises.gouv.fr/45.223.153.83","443","INFO","16","",""
