"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.annuaires.justice.gouv.fr/185.24.184.182","443","INFO","HTTP","",""
"pre_128cipher","www.annuaires.justice.gouv.fr/185.24.184.182","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","not offered","",""
"SSLv3","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","not offered","",""
"TLS1","www.annuaires.justice.gouv.fr/185.24.184.182","443","INFO","not offered","",""
"TLS1_1","www.annuaires.justice.gouv.fr/185.24.184.182","443","INFO","not offered","",""
"TLS1_2","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","offered","",""
"TLS1_3","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","offered with final","",""
"NPN","www.annuaires.justice.gouv.fr/185.24.184.182","443","INFO","not offered","",""
"ALPN","www.annuaires.justice.gouv.fr/185.24.184.182","443","INFO","not offered","",""
"cipherlist_NULL","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.annuaires.justice.gouv.fr/185.24.184.182","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.annuaires.justice.gouv.fr/185.24.184.182","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.annuaires.justice.gouv.fr/185.24.184.182","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","offered","",""
"cipher_order-tls1_2","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","server","",""
"cipher-tls1_2_xc02f","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipherorder_TLSv1_2","www.annuaires.justice.gouv.fr/185.24.184.182","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order-tls1_3","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","server","",""
"cipher-tls1_3_x1301","www.annuaires.justice.gouv.fr/185.24.184.182","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 256   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
