"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","HTTP","",""
"pre_128cipher","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","No 128 cipher limit bug","",""
"SSLv2","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","not offered","",""
"SSLv3","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","not offered","",""
"TLS1","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","not offered","",""
"TLS1_1","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","not offered","",""
"TLS1_2","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","offered","",""
"TLS1_3","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","offered with final","",""
"NPN","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","not offered","",""
"ALPN","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","http/1.1","",""
"cipherlist_NULL","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","not offered","","CWE-327"
"cipherlist_LOW","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","not offered","",""
"cipherlist_STRONG_FS","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","offered","",""
"cipher_order-tls1_2","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 521   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_3_x1302","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_3_x1301","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_3","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 TLS_AES_128_GCM_SHA256","",""
"cipher_order","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","NOT a server cipher order configured","",""
"FS","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","offered","",""
"FS_ciphers","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","ffdhe2048 ffdhe3072 ffdhe4096 ffdhe6144 ffdhe8192","",""
"FS_TLS12_sig_algs","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","RSA-PSS-RSAE+SHA512 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA256 RSA+SHA512 RSA+SHA384 RSA+SHA256 RSA+SHA224","",""
"FS_TLS13_sig_algs","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","RSA-PSS-RSAE+SHA512 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA256","",""
"TLS_extensions","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","yes","",""
"sessionresumption_ticket","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","not supported","",""
"sessionresumption_ID","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","supported","",""
"TLS_timestamp","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","random","",""
"certificate_compression","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","none","",""
"clientAuth","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","none","",""
"cert_numbers","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","1","",""
"cert_signatureAlgorithm","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","OK","SHA256 with RSA","",""
"cert_keySize","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","05A9C1057E120115818C53D31702AE6731B5","",""
"cert_serialNumberLen","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","18","",""
"cert_fingerprintSHA1","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","6E8DB20D646FD3590F7C82F14C031A692EDF7567","",""
"cert_fingerprintSHA256","etat-major-des-armees.defense.gouv.fr/46.22.207.243","443","INFO","E231EC2C9CD40AA7BAB9EFDD7E81F172BAAF141B528D8C4A12AE2CDDC8EC53F8","",""
