"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","innovation.justice.gouv.fr/93.187.45.149","443","INFO","HTTP","",""
"pre_128cipher","innovation.justice.gouv.fr/93.187.45.149","443","INFO","No 128 cipher limit bug","",""
"SSLv2","innovation.justice.gouv.fr/93.187.45.149","443","OK","not offered","",""
"SSLv3","innovation.justice.gouv.fr/93.187.45.149","443","OK","not offered","",""
"TLS1","innovation.justice.gouv.fr/93.187.45.149","443","INFO","not offered","",""
"TLS1_1","innovation.justice.gouv.fr/93.187.45.149","443","INFO","not offered","",""
"TLS1_2","innovation.justice.gouv.fr/93.187.45.149","443","OK","offered","",""
"TLS1_3","innovation.justice.gouv.fr/93.187.45.149","443","OK","offered with final","",""
"NPN","innovation.justice.gouv.fr/93.187.45.149","443","INFO","not offered","",""
"ALPN","innovation.justice.gouv.fr/93.187.45.149","443","INFO","http/1.1","",""
"cipherlist_NULL","innovation.justice.gouv.fr/93.187.45.149","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","innovation.justice.gouv.fr/93.187.45.149","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","innovation.justice.gouv.fr/93.187.45.149","443","OK","not offered","","CWE-327"
"cipherlist_LOW","innovation.justice.gouv.fr/93.187.45.149","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","innovation.justice.gouv.fr/93.187.45.149","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","innovation.justice.gouv.fr/93.187.45.149","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","innovation.justice.gouv.fr/93.187.45.149","443","INFO","not offered","",""
"cipherlist_STRONG_FS","innovation.justice.gouv.fr/93.187.45.149","443","OK","offered","",""
"cipher_order-tls1_2","innovation.justice.gouv.fr/93.187.45.149","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","innovation.justice.gouv.fr/93.187.45.149","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 384   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","innovation.justice.gouv.fr/93.187.45.149","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 384   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","innovation.justice.gouv.fr/93.187.45.149","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 384   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","innovation.justice.gouv.fr/93.187.45.149","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES128-GCM-SHA256","",""
