"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","haut-rhin.gouv.fr/77.159.252.140","443","DEBUG","Couldn't determine service, skipping all HTTP checks","",""
"pre_128cipher","haut-rhin.gouv.fr/77.159.252.140","443","INFO","No 128 cipher limit bug","",""
"SSLv2","haut-rhin.gouv.fr/77.159.252.140","443","OK","not offered","",""
"SSLv3","haut-rhin.gouv.fr/77.159.252.140","443","OK","not offered","",""
"TLS1","haut-rhin.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_1","haut-rhin.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_2","haut-rhin.gouv.fr/77.159.252.140","443","OK","offered","",""
"TLS1_3","haut-rhin.gouv.fr/77.159.252.140","443","OK","offered with final","",""
"ALPN_HTTP2","haut-rhin.gouv.fr/77.159.252.140","443","OK","h2","",""
"ALPN","haut-rhin.gouv.fr/77.159.252.140","443","INFO","http/1.1","",""
"cipherlist_NULL","haut-rhin.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","haut-rhin.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","haut-rhin.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_LOW","haut-rhin.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","haut-rhin.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","haut-rhin.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","haut-rhin.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"cipherlist_STRONG_FS","haut-rhin.gouv.fr/77.159.252.140","443","OK","offered","",""
"cipher_order-tls1_2","haut-rhin.gouv.fr/77.159.252.140","443","OK","server","",""
"cipherorder_TLSv1_2","haut-rhin.gouv.fr/77.159.252.140","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","haut-rhin.gouv.fr/77.159.252.140","443","OK","server","",""
"FS","haut-rhin.gouv.fr/77.159.252.140","443","OK","offered","",""
"FS_ciphers","haut-rhin.gouv.fr/77.159.252.140","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","haut-rhin.gouv.fr/77.159.252.140","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","haut-rhin.gouv.fr/77.159.252.140","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","haut-rhin.gouv.fr/77.159.252.140","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","haut-rhin.gouv.fr/77.159.252.140","443","INFO","yes","",""
"sessionresumption_ticket","haut-rhin.gouv.fr/77.159.252.140","443","INFO","not supported","",""
