"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","HTTP","",""
"pre_128cipher","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","not offered","",""
"SSLv3","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","not offered","",""
"TLS1","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","not offered","",""
"TLS1_1","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","not offered","",""
"TLS1_2","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","offered","",""
"TLS1_3","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","offered with final","",""
"NPN","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","not offered","",""
"ALPN","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","http/1.1","",""
"cipherlist_NULL","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.galileo.finances.gouv.fr/143.126.249.17","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","offered","",""
"cipher_order-tls1_2","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","server","",""
"cipher-tls1_2_xc030","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc028","www.galileo.finances.gouv.fr/143.126.249.17","443","LOW","TLSv1.2   xc028   ECDHE-RSA-AES256-SHA384           ECDH 256   AES         256      TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384","",""
"cipher-tls1_2_xc027","www.galileo.finances.gouv.fr/143.126.249.17","443","LOW","TLSv1.2   xc027   ECDHE-RSA-AES128-SHA256           ECDH 256   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256","",""
"cipherorder_TLSv1_2","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES128-SHA256","",""
"cipher_order-tls1_3","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","server","",""
"cipher-tls1_3_x1302","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipherorder_TLSv1_3","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","TLS_AES_256_GCM_SHA384","",""
"cipher_order","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","server","",""
"FS","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","offered","",""
"FS_ciphers","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 TLS_AES_128_GCM_SHA256 TLS_AES_128_CCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256","",""
"FS_ECDHE_curves","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","www.galileo.finances.gouv.fr/143.126.249.17","443","OK","ffdhe2048 ffdhe3072 ffdhe4096 ffdhe6144 ffdhe8192","",""
"FS_TLS12_sig_algs","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224","",""
"FS_TLS13_sig_algs","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","yes","",""
"sessionresumption_ticket","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","supported","",""
"sessionresumption_ID","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","supported","",""
"TLS_timestamp","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","random","",""
"certificate_compression","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","none","",""
"clientAuth","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","none","",""
"cert_numbers","www.galileo.finances.gouv.fr/143.126.249.17","443","INFO","1","",""
