"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","HTTP","",""
"pre_128cipher","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","No 128 cipher limit bug","",""
"SSLv2","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","not offered","",""
"SSLv3","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","not offered","",""
"TLS1","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_1","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_2","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","offered","",""
"TLS1_3","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","offered with final","",""
"NPN","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"ALPN_HTTP2","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","h2","",""
"ALPN","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","http/1.1","",""
"cipherlist_NULL","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_LOW","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"cipherlist_STRONG_FS","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","offered","",""
"cipher_order-tls1_2","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_x9e","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9f","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipherorder_TLSv1_2","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384","",""
"prioritize_chacha_TLSv1_2","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order-tls1_3","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1301","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipher-tls1_3_x1302","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_3","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","TLS_AES_128_GCM_SHA256 TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256","",""
"prioritize_chacha_TLSv1_3","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","server","",""
"FS","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","offered","",""
"FS_ciphers","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256 ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 TLS_AES_128_GCM_SHA256 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"FS_ECDHE_curves","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","prime256v1 secp384r1 secp521r1 X25519 X448","",""
"DH_groups","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","HAProxy","",""
"FS_TLS12_sig_algs","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512 RSA+SHA256 RSA+SHA384 RSA+SHA512 RSA+SHA224","",""
"FS_TLS13_sig_algs","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","RSA-PSS-RSAE+SHA256 RSA-PSS-RSAE+SHA384 RSA-PSS-RSAE+SHA512","",""
"TLS_extensions","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","yes","",""
"sessionresumption_ticket","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","not supported","",""
"sessionresumption_ID","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","not supported","",""
"TLS_timestamp","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","random","",""
"certificate_compression","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","none","",""
"clientAuth","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","none","",""
"cert_numbers","tarn-et-garonne.gouv.fr/77.159.252.140","443","INFO","1","",""
"cert_signatureAlgorithm","tarn-et-garonne.gouv.fr/77.159.252.140","443","OK","SHA256 with RSA","",""
