"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","inflexions.net/51.159.19.178","443","INFO","HTTP","",""
"pre_128cipher","inflexions.net/51.159.19.178","443","INFO","No 128 cipher limit bug","",""
"SSLv2","inflexions.net/51.159.19.178","443","OK","not offered","",""
"SSLv3","inflexions.net/51.159.19.178","443","OK","not offered","",""
"TLS1","inflexions.net/51.159.19.178","443","INFO","not offered","",""
"TLS1_1","inflexions.net/51.159.19.178","443","INFO","not offered","",""
"TLS1_2","inflexions.net/51.159.19.178","443","OK","offered","",""
"TLS1_3","inflexions.net/51.159.19.178","443","OK","offered with final","",""
"NPN","inflexions.net/51.159.19.178","443","INFO","not offered","",""
"ALPN","inflexions.net/51.159.19.178","443","INFO","http/1.1","",""
"cipherlist_NULL","inflexions.net/51.159.19.178","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","inflexions.net/51.159.19.178","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","inflexions.net/51.159.19.178","443","OK","not offered","","CWE-327"
"cipherlist_LOW","inflexions.net/51.159.19.178","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","inflexions.net/51.159.19.178","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","inflexions.net/51.159.19.178","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","inflexions.net/51.159.19.178","443","INFO","not offered","",""
"cipherlist_STRONG_FS","inflexions.net/51.159.19.178","443","OK","offered","",""
"cipher_order-tls1_2","inflexions.net/51.159.19.178","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","inflexions.net/51.159.19.178","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","inflexions.net/51.159.19.178","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","inflexions.net/51.159.19.178","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 521   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_xc02f","inflexions.net/51.159.19.178","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","inflexions.net/51.159.19.178","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","inflexions.net/51.159.19.178","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order-tls1_3","inflexions.net/51.159.19.178","443","INFO","NOT a cipher order configured","",""
