"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","pas-de-calais.gouv.fr/77.159.252.140","443","DEBUG","Couldn't determine service, skipping all HTTP checks","",""
"pre_128cipher","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","No 128 cipher limit bug","",""
"SSLv2","pas-de-calais.gouv.fr/77.159.252.140","443","OK","not offered","",""
"SSLv3","pas-de-calais.gouv.fr/77.159.252.140","443","OK","not offered","",""
"TLS1","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_1","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_2","pas-de-calais.gouv.fr/77.159.252.140","443","OK","offered","",""
"TLS1_3","pas-de-calais.gouv.fr/77.159.252.140","443","OK","offered with final","",""
"NPN","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"ALPN_HTTP2","pas-de-calais.gouv.fr/77.159.252.140","443","OK","h2","",""
"ALPN","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","http/1.1","",""
"cipherlist_NULL","pas-de-calais.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","pas-de-calais.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","pas-de-calais.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_LOW","pas-de-calais.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"cipherlist_STRONG_FS","pas-de-calais.gouv.fr/77.159.252.140","443","OK","offered","",""
"cipher_order-tls1_2","pas-de-calais.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_2_xc02f","pas-de-calais.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 253   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_xc030","pas-de-calais.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 253   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xcca8","pas-de-calais.gouv.fr/77.159.252.140","443","OK","TLSv1.2   xcca8   ECDHE-RSA-CHACHA20-POLY1305       ECDH 253   ChaCha20    256      TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256","",""
"cipher-tls1_2_x9e","pas-de-calais.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9f","pas-de-calais.gouv.fr/77.159.252.140","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipherorder_TLSv1_2","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-CHACHA20-POLY1305 DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384","",""
"prioritize_chacha_TLSv1_2","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order-tls1_3","pas-de-calais.gouv.fr/77.159.252.140","443","OK","server -- server prioritizes ChaCha ciphers when preferred by clients","",""
"cipher-tls1_3_x1301","pas-de-calais.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1301   TLS_AES_128_GCM_SHA256            ECDH 253   AESGCM      128      TLS_AES_128_GCM_SHA256","",""
"cipher-tls1_3_x1302","pas-de-calais.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1302   TLS_AES_256_GCM_SHA384            ECDH 253   AESGCM      256      TLS_AES_256_GCM_SHA384","",""
"cipher-tls1_3_x1303","pas-de-calais.gouv.fr/77.159.252.140","443","OK","TLSv1.3   x1303   TLS_CHACHA20_POLY1305_SHA256      ECDH 253   ChaCha20    256      TLS_CHACHA20_POLY1305_SHA256","",""
"cipherorder_TLSv1_3","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","TLS_AES_128_GCM_SHA256 TLS_AES_256_GCM_SHA384 TLS_CHACHA20_POLY1305_SHA256","",""
"prioritize_chacha_TLSv1_3","pas-de-calais.gouv.fr/77.159.252.140","443","INFO","true","",""
"cipher_order","pas-de-calais.gouv.fr/77.159.252.140","443","OK","server","",""
